Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmph2bi5r_7/noarch/kipoi_veff-0.3.1-pyh145b6a8_1.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/kipoi_veff_1636661282259/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol


The following NEW packages will be INSTALLED:

    arrow:              1.2.1-pyhd8ed1ab_0           conda-forge                                                        
    attrs:              21.2.0-pyhd8ed1ab_0          conda-forge                                                        
    bedtools:           2.30.0-haa7f73a_2            bioconda                                                           
    binaryornot:        0.4.4-py36_0                 conda-forge                                                        
    blosc:              1.21.0-he49afe7_0            conda-forge                                                        
    bzip2:              1.0.8-h0d85af4_4             conda-forge                                                        
    c-ares:             1.18.1-h0d85af4_0            conda-forge                                                        
    ca-certificates:    2021.10.8-h033912b_0         conda-forge                                                        
    cached-property:    1.5.2-hd8ed1ab_1             conda-forge                                                        
    cached_property:    1.5.2-pyha770c72_1           conda-forge                                                        
    certifi:            2021.5.30-py36h79c6626_0     conda-forge                                                        
    cffi:               1.14.6-py36hbc36220_1        conda-forge                                                        
    chardet:            4.0.0-py36h79c6626_1         conda-forge                                                        
    charset-normalizer: 2.0.0-pyhd8ed1ab_0           conda-forge                                                        
    click:              8.0.1-py36h79c6626_0         conda-forge                                                        
    colorama:           0.4.4-pyh9f0ad1d_0           conda-forge                                                        
    coloredlogs:        15.0.1-py36h79c6626_1        conda-forge                                                        
    colorlog:           6.4.1-py36h79c6626_0         conda-forge                                                        
    cookiecutter:       1.7.3-pyh6c4a22f_0           conda-forge                                                        
    cryptography:       35.0.0-py36ha6a00b0_0        conda-forge                                                        
    cycler:             0.11.0-pyhd8ed1ab_0          conda-forge                                                        
    cyvcf2:             0.30.12-py36h7f406a0_0       bioconda                                                           
    deepdish:           0.3.7-pyhd8ed1ab_0           conda-forge                                                        
    deprecation:        2.1.0-pyh9f0ad1d_0           conda-forge                                                        
    descartes:          1.1.0-py36_0                 conda-forge                                                        
    enum34:             1.1.10-py36h9f0ad1d_2        conda-forge                                                        
    freetype:           2.10.4-h4cff582_1            conda-forge                                                        
    future:             0.18.2-py36h79c6626_3        conda-forge                                                        
    geos:               3.9.1-he49afe7_2             conda-forge                                                        
    h5py:               3.1.0-nompi_py36h9252a2b_100 conda-forge                                                        
    hdf5:               1.10.6-nompi_hc5d9132_1114   conda-forge                                                        
    htslib:             1.14-hc38c3fb_0              bioconda                                                           
    humanfriendly:      10.0-py36h79c6626_0          conda-forge                                                        
    idna:               3.1-pyhd3deb0d_0             conda-forge                                                        
    importlib-metadata: 4.8.1-py36h79c6626_0         conda-forge                                                        
    intervaltree:       3.0.2-py_0                   conda-forge                                                        
    jbig:               2.1-h0d85af4_2003            conda-forge                                                        
    jinja2:             2.11.3-pyh44b312d_0          conda-forge                                                        
    jinja2-time:        0.2.0-py36_1                 conda-forge                                                        
    jpeg:               9d-hbcb3906_0                conda-forge                                                        
    kipoi:              0.6.36-pyh5e36f6f_0          bioconda                                                           
    kipoi-conda:        0.1.6-py_0                   bioconda                                                           
    kipoi-utils:        0.6.0-pyh5e36f6f_0           bioconda                                                           
    kipoi_veff:         0.3.1-pyh145b6a8_1           file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmph2bi5r_7
    kiwisolver:         1.3.1-py36hc61eee1_1         conda-forge                                                        
    krb5:               1.19.2-hcfbf3a7_3            conda-forge                                                        
    lcms2:              2.12-h577c468_0              conda-forge                                                        
    lerc:               2.2.1-h046ec9c_0             conda-forge                                                        
    libblas:            3.9.0-12_osx64_openblas      conda-forge                                                        
    libcblas:           3.9.0-12_osx64_openblas      conda-forge                                                        
    libcurl:            7.80.0-hf45b732_0            conda-forge                                                        
    libcxx:             12.0.1-habf9029_0            conda-forge                                                        
    libdeflate:         1.7-h35c211d_5               conda-forge                                                        
    libedit:            3.1.20191231-h0678c8f_2      conda-forge                                                        
    libev:              4.33-haf1e3a3_1              conda-forge                                                        
    libffi:             3.4.2-h0d85af4_5             conda-forge                                                        
    libgfortran:        5.0.0-9_3_0_h6c81a4c_23      conda-forge                                                        
    libgfortran5:       9.3.0-h6c81a4c_23            conda-forge                                                        
    liblapack:          3.9.0-12_osx64_openblas      conda-forge                                                        
    libnghttp2:         1.43.0-h6f36284_1            conda-forge                                                        
    libopenblas:        0.3.18-openmp_h3351f45_0     conda-forge                                                        
    libpng:             1.6.37-h7cec526_2            conda-forge                                                        
    libssh2:            1.10.0-h52ee1ee_2            conda-forge                                                        
    libtiff:            4.3.0-h1167814_1             conda-forge                                                        
    libwebp-base:       1.2.1-h0d85af4_0             conda-forge                                                        
    libzlib:            1.2.11-h9173be1_1013         conda-forge                                                        
    llvm-openmp:        12.0.1-hda6cdc1_1            conda-forge                                                        
    lz4-c:              1.9.3-he49afe7_1             conda-forge                                                        
    markupsafe:         1.1.1-py36h20b66c6_3         conda-forge                                                        
    matplotlib:         3.3.4-py36h79c6626_0         conda-forge                                                        
    matplotlib-base:    3.3.4-py36h4ea959b_0         conda-forge                                                        
    mock:               4.0.3-py36h79c6626_1         conda-forge                                                        
    ncurses:            6.2-h2e338ed_4               conda-forge                                                        
    numexpr:            2.7.3-py36he43235d_0         conda-forge                                                        
    numpy:              1.19.5-py36h08b5fde_2        conda-forge                                                        
    olefile:            0.46-pyh9f0ad1d_1            conda-forge                                                        
    openjpeg:           2.4.0-h6e7aa92_1             conda-forge                                                        
    openssl:            1.1.1l-h0d85af4_0            conda-forge                                                        
    packaging:          21.2-pyhd8ed1ab_1            conda-forge                                                        
    pandas:             1.1.5-py36h2be6da3_0         conda-forge                                                        
    patsy:              0.5.2-pyhd8ed1ab_0           conda-forge                                                        
    pillow:             8.3.2-py36h950f3bb_0         conda-forge                                                        
    pip:                21.3.1-pyhd8ed1ab_0          conda-forge                                                        
    poyo:               0.5.0-py_0                   conda-forge                                                        
    psutil:             5.8.0-py36hfa26744_1         conda-forge                                                        
    pybedtools:         0.8.2-py36h19cd5ec_1         bioconda                                                           
    pycparser:          2.21-pyhd8ed1ab_0            conda-forge                                                        
    pyopenssl:          21.0.0-pyhd8ed1ab_0          conda-forge                                                        
    pyparsing:          2.4.7-pyhd8ed1ab_1           conda-forge                                                        
    pysam:              0.17.0-py36h71aea8d_0        bioconda                                                           
    pysocks:            1.7.1-py36h79c6626_3         conda-forge                                                        
    pytables:           3.6.1-py36h256c1cb_3         conda-forge                                                        
    python:             3.6.13-haf480d7_2_cpython    conda-forge                                                        
    python-dateutil:    2.8.2-pyhd8ed1ab_0           conda-forge                                                        
    python-slugify:     5.0.2-pyhd8ed1ab_0           conda-forge                                                        
    python_abi:         3.6-2_cp36m                  conda-forge                                                        
    pytz:               2021.3-pyhd8ed1ab_0          conda-forge                                                        
    pyvcf:              0.6.8-py36h9f0ad1d_1002      conda-forge                                                        
    pyyaml:             5.4.1-py36hfa26744_1         conda-forge                                                        
    readline:           8.1-h05e3726_0               conda-forge                                                        
    related:            0.7.2-py_0                   conda-forge                                                        
    requests:           2.26.0-pyhd8ed1ab_0          conda-forge                                                        
    scipy:              1.5.3-py36h4f136de_1         conda-forge                                                        
    seaborn:            0.11.2-hd8ed1ab_0            conda-forge                                                        
    seaborn-base:       0.11.2-pyhd8ed1ab_0          conda-forge                                                        
    setuptools:         58.0.4-py36h79c6626_2        conda-forge                                                        
    shapely:            1.7.1-py36h3e62370_5         conda-forge                                                        
    singledispatch:     3.6.1-pyh44b312d_0           conda-forge                                                        
    six:                1.16.0-pyh6c4a22f_0          conda-forge                                                        
    sortedcontainers:   2.4.0-pyhd8ed1ab_0           conda-forge                                                        
    sqlite:             3.36.0-h23a322b_2            conda-forge                                                        
    statsmodels:        0.12.2-py36h5f094cf_0        conda-forge                                                        
    text-unidecode:     1.3-py_0                     conda-forge                                                        
    tinydb:             4.5.2-pyhd8ed1ab_0           conda-forge                                                        
    tk:                 8.6.11-h5dbffcc_1            conda-forge                                                        
    tornado:            6.1-py36hfa26744_1           conda-forge                                                        
    tqdm:               4.62.3-pyhd8ed1ab_0          conda-forge                                                        
    typing_extensions:  3.10.0.2-pyha770c72_0        conda-forge                                                        
    unidecode:          1.3.2-pyhd8ed1ab_0           conda-forge                                                        
    urllib3:            1.22-py36_0                  conda-forge                                                        
    wheel:              0.37.0-pyhd8ed1ab_1          conda-forge                                                        
    xz:                 5.2.5-haf1e3a3_1             conda-forge                                                        
    yaml:               0.2.5-haf1e3a3_0             conda-forge                                                        
    zipp:               3.6.0-pyhd8ed1ab_0           conda-forge                                                        
    zlib:               1.2.11-h9173be1_1013         conda-forge                                                        
    zstd:               1.5.0-h582d3a0_0             conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/kipoi_veff_1636661282259/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol
export SRC_DIR=/Users/runner/conda/conda-bld/kipoi_veff_1636661282259/test_tmp
import: 'kipoi_veff'
import: 'kipoi_veff.external'
import: 'kipoi_veff.external.concise'
import: 'kipoi_veff.utils'
import: 'kipoi_veff'
import: 'kipoi_veff.external'
import: 'kipoi_veff.external.concise'
import: 'kipoi_veff.utils'
