Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp92vcy5t_/noarch/bakdrive-1.0.4-hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bakdrive_1636368520910/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    amply:               0.1.4-py_0               conda-forge                                                        
    anyio:               3.3.4-py39h6e9494a_0     conda-forge                                                        
    appdirs:             1.4.4-pyh9f0ad1d_0       conda-forge                                                        
    bakdrive:            1.0.4-hdfd78af_0         file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp92vcy5t_
    biopython:           1.79-py39h89e85a6_1      conda-forge                                                        
    ca-certificates:     2021.10.8-h033912b_0     conda-forge                                                        
    certifi:             2021.10.8-py39h6e9494a_1 conda-forge                                                        
    charset-normalizer:  2.0.7-pyhd8ed1ab_0       conda-forge                                                        
    cobra:               0.22.1-pyhd8ed1ab_0      conda-forge                                                        
    coincbc:             2.10.5-h35dd71c_1        conda-forge                                                        
    colorama:            0.4.4-pyh9f0ad1d_0       conda-forge                                                        
    commonmark:          0.9.1-py_0               conda-forge                                                        
    depinfo:             1.7.0-pyhd8ed1ab_0       conda-forge                                                        
    diskcache:           5.2.1-pyh44b312d_0       conda-forge                                                        
    docutils:            0.18-py39h6e9494a_1      conda-forge                                                        
    future:              0.18.2-py39h6e9494a_4    conda-forge                                                        
    gf2x:                1.3.0-h0959a2e_1         conda-forge                                                        
    glpk:                4.65-h0f52abe_1004       conda-forge                                                        
    gmp:                 6.2.1-h2e338ed_0         conda-forge                                                        
    gmpy2:               2.1.0rc1-py39hab8a6df_0  conda-forge                                                        
    h11:                 0.12.0-pyhd8ed1ab_0      conda-forge                                                        
    h2:                  4.1.0-py39h6e9494a_0     conda-forge                                                        
    hpack:               4.0.0-pyh9f0ad1d_0       conda-forge                                                        
    httpcore:            0.13.7-pyhd8ed1ab_0      conda-forge                                                        
    httpx:               0.20.0-py39h6e9494a_0    conda-forge                                                        
    hyperframe:          6.0.1-pyhd8ed1ab_0       conda-forge                                                        
    idna:                3.1-pyhd3deb0d_0         conda-forge                                                        
    importlib-metadata:  4.8.1-py39h6e9494a_1     conda-forge                                                        
    importlib_metadata:  4.8.1-hd8ed1ab_1         conda-forge                                                        
    importlib_resources: 5.4.0-pyhd8ed1ab_0       conda-forge                                                        
    jinja2:              3.0.2-pyhd8ed1ab_0       conda-forge                                                        
    joblib:              1.1.0-pyhd8ed1ab_0       conda-forge                                                        
    libblas:             3.9.0-12_osx64_openblas  conda-forge                                                        
    libcblas:            3.9.0-12_osx64_openblas  conda-forge                                                        
    libcxx:              12.0.1-habf9029_0        conda-forge                                                        
    libffi:              3.4.2-he49afe7_4         conda-forge                                                        
    libflint:            2.8.0-hd3cc997_ntl_100   conda-forge                                                        
    libgfortran:         5.0.0-9_3_0_h6c81a4c_23  conda-forge                                                        
    libgfortran5:        9.3.0-h6c81a4c_23        conda-forge                                                        
    liblapack:           3.9.0-12_osx64_openblas  conda-forge                                                        
    libopenblas:         0.3.18-openmp_h3351f45_0 conda-forge                                                        
    libzlib:             1.2.11-h9173be1_1013     conda-forge                                                        
    llvm-openmp:         12.0.1-hda6cdc1_1        conda-forge                                                        
    markupsafe:          2.0.1-py39h89e85a6_1     conda-forge                                                        
    micom:               0.26.0-pyhdfd78af_0      bioconda                                                           
    mpc:                 1.2.1-hbb51d92_0         conda-forge                                                        
    mpfr:                4.1.0-h0f52abe_1         conda-forge                                                        
    mpmath:              1.2.1-pyhd8ed1ab_0       conda-forge                                                        
    ncurses:             6.2-h2e338ed_4           conda-forge                                                        
    ntl:                 11.4.3-h0ab3c2f_1        conda-forge                                                        
    numpy:               1.21.4-py39h7eed0ac_0    conda-forge                                                        
    openssl:             3.0.0-h0d85af4_2         conda-forge                                                        
    optlang:             1.5.2-pyhd8ed1ab_0       conda-forge                                                        
    osqp:                0.6.2-py39h4d6be9b_2     conda-forge                                                        
    pandas:              1.3.4-py39h4d6be9b_1     conda-forge                                                        
    pip:                 21.3.1-pyhd8ed1ab_0      conda-forge                                                        
    pulp:                2.5.1-py39h6e9494a_1     conda-forge                                                        
    pydantic:            1.8.2-py39h89e85a6_2     conda-forge                                                        
    pygments:            2.10.0-pyhd8ed1ab_0      conda-forge                                                        
    pyparsing:           3.0.5-pyhd8ed1ab_0       conda-forge                                                        
    python:              3.9.7-h38b4d05_3_cpython conda-forge                                                        
    python-dateutil:     2.8.2-pyhd8ed1ab_0       conda-forge                                                        
    python-libsbml:      5.19.0-py39h9fcab8e_1    conda-forge                                                        
    python-symengine:    0.8.1-py39h113b4e7_2     conda-forge                                                        
    python_abi:          3.9-2_cp39               conda-forge                                                        
    pytz:                2021.3-pyhd8ed1ab_0      conda-forge                                                        
    qdldl-python:        0.1.5-py39h4d6be9b_1     conda-forge                                                        
    readline:            8.1-h05e3726_0           conda-forge                                                        
    rfc3986:             1.5.0-pyhd8ed1ab_0       conda-forge                                                        
    rich:                10.13.0-py39h6e9494a_0   conda-forge                                                        
    ruamel.yaml:         0.17.17-py39h89e85a6_0   conda-forge                                                        
    ruamel.yaml.clib:    0.2.2-py39hcbf5805_2     conda-forge                                                        
    scikit-learn:        1.0.1-py39hd2caeff_1     conda-forge                                                        
    scipy:               1.7.1-py39h056f1c0_0     conda-forge                                                        
    setuptools:          58.5.3-py39h6e9494a_0    conda-forge                                                        
    six:                 1.16.0-pyh6c4a22f_0      conda-forge                                                        
    sniffio:             1.2.0-py39h6e9494a_2     conda-forge                                                        
    sqlite:              3.36.0-h23a322b_2        conda-forge                                                        
    swiglpk:             5.0.3-py39h32d733a_1     conda-forge                                                        
    symengine:           0.8.1-he032496_1         conda-forge                                                        
    sympy:               1.9-py39h6e9494a_1       conda-forge                                                        
    threadpoolctl:       3.0.0-pyh8a188c0_0       conda-forge                                                        
    tk:                  8.6.11-h5dbffcc_1        conda-forge                                                        
    typing-extensions:   3.10.0.2-hd8ed1ab_0      conda-forge                                                        
    typing_extensions:   3.10.0.2-pyha770c72_0    conda-forge                                                        
    tzdata:              2021e-he74cb21_0         conda-forge                                                        
    wheel:               0.37.0-pyhd8ed1ab_1      conda-forge                                                        
    xz:                  5.2.5-haf1e3a3_1         conda-forge                                                        
    zipp:                3.6.0-pyhd8ed1ab_0       conda-forge                                                        
    zlib:                1.2.11-h9173be1_1013     conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... 
