Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp95qdhmfv/noarch/bioconductor-sctensor-2.2.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                     Version  Build                Channel                        Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                                 0.1  conda_forge          conda-forge/linux-64         Cached
  + _openmp_mutex                                 4.5  1_gnu                conda-forge/linux-64         Cached
  + _r-mutex                                    1.0.1  anacondar_1          conda-forge/noarch           Cached
  + binutils_impl_linux-64                     2.36.1  h193b22a_2           conda-forge/linux-64         Cached
  + binutils_linux-64                            2.36  hf3e587d_1           conda-forge/linux-64         Cached
  + bioconductor-annotate                      1.70.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-annotationdbi                 1.54.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-annotationfilter              1.16.0  r41hdfd78af_0        bioconda/noarch              547 KB
  + bioconductor-annotationforge               1.34.0  r41hdfd78af_0        bioconda/noarch                4 MB
  + bioconductor-annotationhub                  3.0.0  r41hdfd78af_0        bioconda/noarch                1 MB
  + bioconductor-biobase                       2.52.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-biocfilecache                  2.0.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-biocgenerics                  0.38.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-biocio                         1.2.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-biocparallel                  1.26.0  r41h399db7b_0        bioconda/linux-64            Cached
  + bioconductor-biocstyle                     2.20.0  r41hdfd78af_0        bioconda/noarch              827 KB
  + bioconductor-biocversion                   3.13.1  r41hdfd78af_0        bioconda/noarch               13 KB
  + bioconductor-biomart                       2.48.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-biostrings                    2.60.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-biovizbase                    1.40.0  r41hd029910_0        bioconda/linux-64              3 MB
  + bioconductor-bsgenome                      1.60.0  r41hdfd78af_0        bioconda/noarch                7 MB
  + bioconductor-category                      2.58.0  r41hdfd78af_0        bioconda/noarch                1 MB
  + bioconductor-cummerbund                    2.34.0  r41hdfd78af_0        bioconda/noarch                3 MB
  + bioconductor-delayedarray                  0.18.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-do.db                            2.9  0                    bioconda/linux-64              1 MB
  + bioconductor-dose                          3.18.0  r41hdfd78af_0        bioconda/noarch                6 MB
  + bioconductor-enrichplot                    1.12.0  r41hdfd78af_0        bioconda/noarch              277 KB
  + bioconductor-ensembldb                     2.16.0  r41hdfd78af_0        bioconda/noarch                4 MB
  + bioconductor-fgsea                         1.18.0  r41h399db7b_0        bioconda/linux-64              1 MB
  + bioconductor-genefilter                    1.74.0  r41hba52eb8_0        bioconda/linux-64            Cached
  + bioconductor-genomeinfodb                  1.28.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-genomeinfodbdata               1.2.6  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-genomicalignments             1.28.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-genomicfeatures               1.44.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-genomicranges                 1.44.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-ggtree                         3.0.1  r41hdfd78af_0        bioconda/noarch              825 KB
  + bioconductor-go.db                         3.13.0  r41hdfd78af_0        bioconda/noarch                8 KB
  + bioconductor-gosemsim                      2.18.0  r41h399db7b_0        bioconda/linux-64            904 KB
  + bioconductor-gostats                       2.58.0  r41hdfd78af_0        bioconda/noarch                2 MB
  + bioconductor-graph                         1.70.0  r41hd029910_0        bioconda/linux-64              2 MB
  + bioconductor-graphite                      1.38.0  r41hdfd78af_0        bioconda/noarch              945 KB
  + bioconductor-gseabase                      1.54.0  r41hdfd78af_0        bioconda/noarch              982 KB
  + bioconductor-gviz                          1.36.1  r41hdfd78af_0        bioconda/noarch                7 MB
  + bioconductor-interactivedisplaybase        1.30.0  r41hdfd78af_0        bioconda/noarch               42 KB
  + bioconductor-iranges                       2.26.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-keggrest                      1.32.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-matrixgenerics                 1.4.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-mesh.aca.eg.db                1.15.0  r41hdfd78af_0        bioconda/noarch                8 KB
  + bioconductor-mesh.aor.db                   1.15.0  r41hdfd78af_0        bioconda/noarch                8 KB
  + bioconductor-mesh.bsu.168.eg.db            1.15.0  r41hdfd78af_0        bioconda/noarch                8 KB
  + bioconductor-mesh.db                       1.15.0  r41hdfd78af_0        bioconda/noarch                8 KB
  + bioconductor-mesh.hsa.eg.db                1.15.0  r41hdfd78af_1        bioconda/noarch                8 KB
  + bioconductor-mesh.pcr.db                   1.15.0  r41hdfd78af_0        bioconda/noarch                8 KB
  + bioconductor-mesh.syn.eg.db                1.15.0  r41hdfd78af_0        bioconda/noarch                8 KB
  + bioconductor-meshdbi                       1.28.0  r41hdfd78af_0        bioconda/noarch              488 KB
  + bioconductor-meshr                         1.28.0  r41hdfd78af_0        bioconda/noarch                7 MB
  + bioconductor-org.hs.eg.db                  3.13.0  r41hdfd78af_0        bioconda/noarch                8 KB
  + bioconductor-protgenerics                  1.24.0  r41hdfd78af_0        bioconda/noarch              229 KB
  + bioconductor-qvalue                        2.24.0  r41hdfd78af_0        bioconda/noarch                3 MB
  + bioconductor-rbgl                          1.68.0  r41h399db7b_0        bioconda/linux-64              3 MB
  + bioconductor-reactome.db                   1.76.0  r41hdfd78af_0        bioconda/noarch                8 KB
  + bioconductor-reactomepa                    1.36.0  r41hdfd78af_0        bioconda/noarch              109 KB
  + bioconductor-rgraphviz                     2.36.0  r41h399db7b_0        bioconda/linux-64              2 MB
  + bioconductor-rhtslib                       1.24.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-rsamtools                      2.8.0  r41h399db7b_0        bioconda/linux-64            Cached
  + bioconductor-rtracklayer                   1.52.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-s4vectors                     0.30.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-schex                          1.5.0  r41hdfd78af_0        bioconda/noarch                3 MB
  + bioconductor-sctensor                       2.2.0  r41hdfd78af_0        /tmp/tmp95qdhmfv/noarch        6 MB
  + bioconductor-singlecellexperiment          1.14.1  r41hdfd78af_0        bioconda/noarch                2 MB
  + bioconductor-summarizedexperiment          1.22.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-treeio                        1.16.1  r41hdfd78af_0        bioconda/noarch              802 KB
  + bioconductor-variantannotation             1.38.0  r41hd029910_0        bioconda/linux-64              4 MB
  + bioconductor-xvector                       0.32.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-zlibbioc                      1.38.0  r41hd029910_0        bioconda/linux-64            Cached
  + boost-cpp                                  1.74.0  h312852a_4           conda-forge/linux-64          16 MB
  + bwidget                                    1.9.14  ha770c72_1           conda-forge/linux-64         Cached
  + bzip2                                       1.0.8  h7f98852_4           conda-forge/linux-64         Cached
  + c-ares                                     1.18.1  h7f98852_0           conda-forge/linux-64         Cached
  + ca-certificates                         2021.10.8  ha878542_0           conda-forge/linux-64         Cached
  + cairo                                      1.16.0  h6cf1ce9_1008        conda-forge/linux-64         Cached
  + cfitsio                                     4.0.0  h9a35b8e_0           conda-forge/linux-64           1 MB
  + curl                                       7.79.1  h2574ce0_1           conda-forge/linux-64         153 KB
  + expat                                       2.4.1  h9c3ff4c_0           conda-forge/linux-64         182 KB
  + font-ttf-dejavu-sans-mono                    2.37  hab24e00_0           conda-forge/noarch           Cached
  + font-ttf-inconsolata                        3.000  h77eed37_0           conda-forge/noarch           Cached
  + font-ttf-source-code-pro                    2.038  h77eed37_0           conda-forge/noarch           Cached
  + font-ttf-ubuntu                              0.83  hab24e00_0           conda-forge/noarch           Cached
  + fontconfig                                 2.13.1  hba837de_1005        conda-forge/linux-64         Cached
  + fonts-conda-ecosystem                           1  0                    conda-forge/noarch           Cached
  + fonts-conda-forge                               1  0                    conda-forge/noarch           Cached
  + freetype                                   2.10.4  h0708190_1           conda-forge/linux-64         Cached
  + freexl                                      1.0.6  h7f98852_0           conda-forge/linux-64          48 KB
  + fribidi                                    1.0.10  h36c2ea0_0           conda-forge/linux-64         Cached
  + gcc_impl_linux-64                           9.4.0  h03d3576_11          conda-forge/linux-64         Cached
  + gcc_linux-64                                9.4.0  h391b98a_1           conda-forge/linux-64         Cached
  + geos                                       3.10.0  h9c3ff4c_0           conda-forge/linux-64           1 MB
  + geotiff                                     1.7.0  hcfb7246_3           conda-forge/linux-64         298 KB
  + gettext                                  0.19.8.1  h73d1719_1008        conda-forge/linux-64         Cached
  + gfortran_impl_linux-64                      9.4.0  h0003116_11          conda-forge/linux-64         Cached
  + gfortran_linux-64                           9.4.0  hf0ab688_1           conda-forge/linux-64         Cached
  + giflib                                      5.2.1  h36c2ea0_2           conda-forge/linux-64          77 KB
  + gmp                                         6.2.1  h58526e2_0           conda-forge/linux-64         806 KB
  + graphite2                                  1.3.13  h58526e2_1001        conda-forge/linux-64         Cached
  + gsl                                           2.7  he838d99_0           conda-forge/linux-64         Cached
  + gxx_impl_linux-64                           9.4.0  h03d3576_11          conda-forge/linux-64         Cached
  + gxx_linux-64                                9.4.0  h0316aca_1           conda-forge/linux-64         Cached
  + harfbuzz                                    3.0.0  h83ec7ef_1           conda-forge/linux-64         Cached
