Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmprn032qnk/linux-64/lorikeet-genome-0.5.0-h9eda3c7_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/lorikeet-genome_1636559896552/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-conda_forge            conda-forge            
    _openmp_mutex:                 4.5-1_gnu                  conda-forge            
    _r-mutex:                      1.0.1-anacondar_1          conda-forge            
    attrs:                         21.2.0-pyhd8ed1ab_0        conda-forge            
    backcall:                      0.2.0-pyh9f0ad1d_0         conda-forge            
    backports:                     1.0-py_2                   conda-forge            
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0         conda-forge            
    bcftools:                      1.8-h4da6232_3             bioconda               
    boost:                         1.70.0-py37h9de70de_1      conda-forge            
    boost-cpp:                     1.70.0-h8e57a91_2          conda-forge            
    brotlipy:                      0.7.0-py37h5e8e339_1003    conda-forge            
    bwa:                           0.7.17-h5bf99c6_8          bioconda               
    bzip2:                         1.0.8-h7f98852_4           conda-forge            
    c-ares:                        1.18.1-h7f98852_0          conda-forge            
    ca-certificates:               2021.10.8-ha878542_0       conda-forge            
    cachecontrol:                  0.12.10-pyhd8ed1ab_0       conda-forge            
    cairo:                         1.16.0-hcf35c78_1003       conda-forge            
    certifi:                       2021.10.8-py37h89c1867_1   conda-forge            
    cffi:                          1.14.4-py37h11fe52a_0      conda-forge            
    chardet:                       4.0.0-py37h89c1867_2       conda-forge            
    charset-normalizer:            2.0.0-pyhd8ed1ab_0         conda-forge            
    colorama:                      0.4.4-pyh9f0ad1d_0         conda-forge            
    cryptography:                  35.0.0-py37hf1a17b8_2      conda-forge            
    curl:                          7.79.1-h2574ce0_1          conda-forge            
    cycler:                        0.11.0-pyhd8ed1ab_0        conda-forge            
    cython:                        0.29.24-py37hcd2ae1e_1     conda-forge            
    dashing:                       0.4.0-h735f0e5_3           bioconda               
    decorator:                     5.1.0-pyhd8ed1ab_0         conda-forge            
    fastani:                       1.32-he1c1bb9_0            bioconda               
    fontconfig:                    2.13.1-hba837de_1005       conda-forge            
    freebayes:                     1.3.2-py37h26878c9_2       bioconda               
    freetype:                      2.10.4-h0708190_1          conda-forge            
    fribidi:                       1.0.10-h36c2ea0_0          conda-forge            
    gettext:                       0.19.8.1-hf34092f_1004     conda-forge            
    glib:                          2.66.3-h58526e2_0          conda-forge            
    graphite2:                     1.3.13-h58526e2_1001       conda-forge            
    gsl:                           2.6-he838d99_2             conda-forge            
    harfbuzz:                      2.4.0-h9f30f68_3           conda-forge            
    hdbscan:                       0.8.27-py37h902c9e0_0      conda-forge            
    hdmedians:                     0.14.2-py37hb1e94ed_1      conda-forge            
    htslib:                        1.9-h4da6232_3             bioconda               
    icu:                           64.2-he1b5a44_1            conda-forge            
    idna:                          3.1-pyhd3deb0d_0           conda-forge            
    importlib-metadata:            4.8.2-py37h89c1867_0       conda-forge            
    importlib_metadata:            4.8.2-hd8ed1ab_0           conda-forge            
    iniconfig:                     1.1.1-pyh9f0ad1d_0         conda-forge            
    ipython:                       7.29.0-py37h6531663_0      conda-forge            
    jbig:                          2.1-h7f98852_2003          conda-forge            
    jedi:                          0.18.0-py37h89c1867_3      conda-forge            
