Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp_6hhr4gf/noarch/galaxy-data-20.9.1-py_2.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp00j_7mi2/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/galaxy-data_1635979189975/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    _libgcc_mutex:         0.1-conda_forge              conda-forge            
    _openmp_mutex:         4.5-1_gnu                    conda-forge            
    anyjson:               0.3.3-py39hf3d152e_1003      conda-forge            
    argon2-cffi:           21.1.0-py39h3811e60_1        conda-forge            
    arrow:                 1.2.1-pyhd8ed1ab_0           conda-forge            
    babel:                 2.9.1-pyh44b312d_0           conda-forge            
    bagit:                 1.8.1-pyhd8ed1ab_0           conda-forge            
    bagit-profile:         1.3.1-pyhd8ed1ab_0           conda-forge            
    bcrypt:                3.2.0-py39h3811e60_1         conda-forge            
    bdbag:                 1.6.3-pyhd8ed1ab_0           conda-forge            
    bleach:                4.1.0-pyhd8ed1ab_0           conda-forge            
    blinker:               1.4-py_1                     conda-forge            
    boltons:               21.0.0-pyhd8ed1ab_0          conda-forge            
    brotlipy:              0.7.0-py39h3811e60_1002      conda-forge            
    bx-python:             0.8.11-py39h5d76eff_1        bioconda               
    bzip2:                 1.0.8-h7f98852_4             conda-forge            
    c-ares:                1.18.1-h7f98852_0            conda-forge            
    ca-certificates:       2021.10.8-ha878542_0         conda-forge            
    cached-property:       1.5.2-hd8ed1ab_1             conda-forge            
    cached_property:       1.5.2-pyha770c72_1           conda-forge            
    certifi:               2021.10.8-py39hf3d152e_1     conda-forge            
    cffi:                  1.14.6-py39h4bc2ebd_2        conda-forge            
    chardet:               4.0.0-py39hf3d152e_2         conda-forge            
    charset-normalizer:    2.0.0-pyhd8ed1ab_0           conda-forge            
    cheetah3:              3.2.6.post2-py39h3811e60_1   conda-forge            
    colour:                0.1.5-py_0                   conda-forge            
    cryptography:          35.0.0-py39h95dcef6_1        conda-forge            
    cycler:                0.11.0-pyhd8ed1ab_0          conda-forge            
    decorator:             5.1.0-pyhd8ed1ab_0           conda-forge            
    defusedxml:            0.7.1-pyhd8ed1ab_0           conda-forge            
    docutils:              0.18-py39hf3d152e_1          conda-forge            
    freetype:              2.10.4-h0708190_1            conda-forge            
    furl:                  2.1.3-pyhd8ed1ab_0           conda-forge            
    future:                0.18.2-py39hf3d152e_4        conda-forge            
    galaxy-data:           20.9.1-py_2                  file:///tmp/tmp_6hhr4gf
    galaxy-objectstore:    20.9.1-py_0                  bioconda               
    galaxy-util:           21.9.0-pyhdfd78af_0          bioconda               
    galaxy_sequence_utils: 1.1.5-py_0                   bioconda               
    gmp:                   6.2.1-h58526e2_0             conda-forge            
    greenlet:              1.1.2-py39he80948d_1         conda-forge            
    h5py:                  3.4.0-nompi_py39h7e08c79_101 conda-forge            
    hdf5:                  1.12.1-nompi_h2750804_101    conda-forge            
    idna:                  3.1-pyhd3deb0d_0             conda-forge            
    infinity:              1.5-pyhd8ed1ab_0             conda-forge            
    intervals:             0.9.2-pyhd8ed1ab_0           conda-forge            
    isa-rwval:             0.10.9-py_0                  bioconda               
    jbig:                  2.1-h7f98852_2003            conda-forge            
    jpeg:                  9d-h36c2ea0_0                conda-forge            
    kiwisolver:            1.3.2-py39h1a9c180_1         conda-forge            
    krb5:                  1.19.2-hcc1bbae_3            conda-forge            
    lcms2:                 2.12-hddcbb42_0              conda-forge            
    ld_impl_linux-64:      2.36.1-hea4e1c9_2            conda-forge            
