Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp3x2jq6j_/noarch/basenji-0.5.1-pyhdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/basenji_1636969687660/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    _libgcc_mutex:           0.1-conda_forge              conda-forge            
    _openmp_mutex:           4.5-1_gnu                    conda-forge            
    _tflow_select:           2.3.0-mkl                                           
    abseil-cpp:              20210324.2-h9c3ff4c_0        conda-forge            
    absl-py:                 0.15.0-pyhd8ed1ab_0          conda-forge            
    aiohttp:                 3.7.4.post0-py39h3811e60_1   conda-forge            
    asciitree:               0.3.3-py_2                   conda-forge            
    astor:                   0.8.1-pyh9f0ad1d_0           conda-forge            
    astropy:                 4.3.1-py39hce5d2b2_2         conda-forge            
    astunparse:              1.6.3-pyhd8ed1ab_0           conda-forge            
    async-timeout:           3.0.1-py_1000                conda-forge            
    attrs:                   21.2.0-pyhd8ed1ab_0          conda-forge            
    basenji:                 0.5.1-pyhdfd78af_0           file:///tmp/tmp3x2jq6j_
    bedtools:                2.30.0-h7d7f7ad_2            bioconda               
    bioframe:                0.2.0-pyh3252c3a_0           bioconda               
    biopython:               1.79-py39h3811e60_1          conda-forge            
    blinker:                 1.4-py_1                     conda-forge            
    blosc:                   1.21.0-h9c3ff4c_0            conda-forge            
    bokeh:                   2.4.1-py39hf3d152e_2         conda-forge            
    brotlipy:                0.7.0-py39h3811e60_1003      conda-forge            
    bzip2:                   1.0.8-h7f98852_4             conda-forge            
    c-ares:                  1.18.1-h7f98852_0            conda-forge            
    ca-certificates:         2021.10.8-ha878542_0         conda-forge            
    cached-property:         1.5.2-hd8ed1ab_1             conda-forge            
    cached_property:         1.5.2-pyha770c72_1           conda-forge            
    cachetools:              4.2.4-pyhd8ed1ab_0           conda-forge            
    certifi:                 2021.10.8-py39hf3d152e_1     conda-forge            
    cffi:                    1.15.0-py39h4bc2ebd_0        conda-forge            
    chardet:                 4.0.0-py39hf3d152e_2         conda-forge            
    charset-normalizer:      2.0.0-pyhd8ed1ab_0           conda-forge            
    click:                   8.0.3-py39hf3d152e_1         conda-forge            
    cloudpickle:             2.0.0-pyhd8ed1ab_0           conda-forge            
    cooler:                  0.8.6-py_0                   bioconda               
    cooltools:               0.4.0-py39hcbe4a3b_0         bioconda               
    cryptography:            35.0.0-py39h95dcef6_2        conda-forge            
    cycler:                  0.11.0-pyhd8ed1ab_0          conda-forge            
    cytoolz:                 0.11.2-py39h3811e60_1        conda-forge            
    dask:                    2021.11.1-pyhd8ed1ab_0       conda-forge            
    dask-core:               2021.11.1-pyhd8ed1ab_0       conda-forge            
    dataclasses:             0.8-pyhc8e2a94_3             conda-forge            
    dill:                    0.3.4-pyhd8ed1ab_0           conda-forge            
    distributed:             2021.11.1-py39hf3d152e_0     conda-forge            
    flatbuffers:             2.0.0-h9c3ff4c_0             conda-forge            
    freetype:                2.10.4-h0708190_1            conda-forge            
    fsspec:                  2021.11.0-pyhd8ed1ab_0       conda-forge            
    gast:                    0.4.0-pyh9f0ad1d_0           conda-forge            
    giflib:                  5.2.1-h36c2ea0_2             conda-forge            
    google-auth:             1.35.0-pyh6c4a22f_0          conda-forge            
    google-auth-oauthlib:    0.4.6-pyhd8ed1ab_0           conda-forge            
