Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp4v4nttk8/noarch/plasmidid-1.6.5-hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/plasmidid_1636616516556/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold


The following NEW packages will be INSTALLED:

    aragorn:                               1.2.38-hb4d813b_4           bioconda                                                           
    barrnap:                               0.9-2                       bioconda                                                           
    bc:                                    1.07.1-h0d85af4_0           conda-forge                                                        
    bedtools:                              2.30.0-haa7f73a_2           bioconda                                                           
    biopython:                             1.79-py39h89e85a6_1         conda-forge                                                        
    blast:                                 2.12.0-pl5262h78c34c6_0     bioconda                                                           
    bowtie2:                               2.4.4-py39h8538cfa_0        bioconda                                                           
    bzip2:                                 1.0.8-h0d85af4_4            conda-forge                                                        
    c-ares:                                1.18.1-h0d85af4_0           conda-forge                                                        
    ca-certificates:                       2021.10.8-h033912b_0        conda-forge                                                        
    capnproto:                             0.6.1-h0ceac7d_2            conda-forge                                                        
    circos:                                0.69.8-hdfd78af_1           bioconda                                                           
    clustalw:                              2.1-hb280591_6              bioconda                                                           
    curl:                                  7.80.0-h97da3c1_0           conda-forge                                                        
    entrez-direct:                         16.2-h193322a_0             bioconda                                                           
    expat:                                 2.4.1-he49afe7_0            conda-forge                                                        
    fontconfig:                            2.13.1-h10f422b_1005        conda-forge                                                        
    freetype:                              2.10.4-h4cff582_1           conda-forge                                                        
    gawk:                                  5.1.0-h8a989fb_0            conda-forge                                                        
    gettext:                               0.19.8.1-hd1a6beb_1008      conda-forge                                                        
    giflib:                                5.2.1-hbcb3906_2            conda-forge                                                        
    graphviz:                              2.42.3-h98dfb87_0           conda-forge                                                        
    gsl:                                   2.6-h71c5fe9_2              conda-forge                                                        
    hmmer:                                 3.3.2-h589c0e0_1            bioconda                                                           
    htslib:                                1.14-hc38c3fb_0             bioconda                                                           
    icu:                                   69.1-he49afe7_0             conda-forge                                                        
    infernal:                              1.1.4-hb4d813b_0            bioconda                                                           
    joblib:                                1.1.0-pyhd8ed1ab_0          conda-forge                                                        
    jpeg:                                  9d-hbcb3906_0               conda-forge                                                        
    krb5:                                  1.19.2-h289aae4_3           conda-forge                                                        
    libblas:                               3.9.0-12_osx64_openblas     conda-forge                                                        
    libcblas:                              3.9.0-12_osx64_openblas     conda-forge                                                        
    libcurl:                               7.80.0-h97da3c1_0           conda-forge                                                        
    libcxx:                                12.0.1-habf9029_0           conda-forge                                                        
    libdb:                                 6.2.32-he49afe7_0           conda-forge                                                        
    libdeflate:                            1.7-h35c211d_5              conda-forge                                                        
    libedit:                               3.1.20191231-h0678c8f_2     conda-forge                                                        
    libev:                                 4.33-haf1e3a3_1             conda-forge                                                        
    libffi:                                3.4.2-h0d85af4_5            conda-forge                                                        
    libgcc:                                4.8.5-1                     conda-forge                                                        
    libgd:                                 2.2.5-h7d6b0e8_4                                                                               
    libgfortran:                           5.0.0-9_3_0_h6c81a4c_23     conda-forge                                                        
    libgfortran5:                          9.3.0-h6c81a4c_23           conda-forge                                                        
    libiconv:                              1.16-haf1e3a3_0             conda-forge                                                        
    libidn11:                              1.34-h112b980_0             conda-forge                                                        
    libidn2:                               2.3.2-h0d85af4_0            conda-forge                                                        
    liblapack:                             3.9.0-12_osx64_openblas     conda-forge                                                        
    libnghttp2:                            1.43.0-hfd382f3_1           conda-forge                                                        
    libopenblas:                           0.3.18-openmp_h3351f45_0    conda-forge                                                        
    libpng:                                1.6.37-h7cec526_2           conda-forge                                                        
    libssh2:                               1.10.0-hd3787cc_2           conda-forge                                                        
    libtiff:                               4.1.0-ha78913b_3            conda-forge                                                        
    libunistring:                          0.9.10-h0d85af4_0           conda-forge                                                        
    libwebp:                               1.0.2-hd3bf737_5            conda-forge                                                        
    libxml2:                               2.9.12-h7e28ab6_1           conda-forge                                                        
    libxslt:                               1.1.33-h1acebb3_3           conda-forge                                                        
    libzlib:                               1.2.11-h9173be1_1013        conda-forge                                                        
    llvm-openmp:                           12.0.1-hda6cdc1_1           conda-forge                                                        
    lz4-c:                                 1.9.3-he49afe7_1            conda-forge                                                        
    mash:                                  2.3-h8503a2b_1              bioconda                                                           
    minced:                                0.4.2-hdfd78af_1            bioconda                                                           
    ncurses:                               6.2-h2e338ed_4              conda-forge                                                        
    numpy:                                 1.21.4-py39h7eed0ac_0       conda-forge                                                        
    openjdk:                               11.0.9.1-hcf210ce_1         conda-forge                                                        
    openssl:                               3.0.0-h0d85af4_2            conda-forge                                                        
    paml:                                  4.9-hb4d813b_6              bioconda                                                           
    pandas:                                1.3.4-py39h4d6be9b_1        conda-forge                                                        
    parallel:                              20211022-h694c41f_0         conda-forge                                                        
    pcre:                                  8.45-he49afe7_0             conda-forge                                                        
    perl:                                  5.26.2-hbcb3906_1008        conda-forge                                                        
    perl-aceperl:                          1.92-pl526_2                bioconda                                                           
    perl-algorithm-diff:                   1.1903-pl526_2              bioconda                                                           
    perl-algorithm-munkres:                0.08-pl526_1                bioconda                                                           
    perl-apache-test:                      1.40-pl526_1                bioconda                                                           
    perl-app-cpanminus:                    1.7044-pl526_1              bioconda                                                           
    perl-appconfig:                        1.71-pl526_1                bioconda                                                           
    perl-archive-tar:                      2.32-pl526_0                bioconda                                                           
    perl-array-compare:                    3.0.1-pl526_1               bioconda                                                           
    perl-autoloader:                       5.74-pl526_2                bioconda                                                           
    perl-base:                             2.23-pl526_1                bioconda                                                           
    perl-bio-asn1-entrezgene:              1.73-pl526_0                bioconda                                                           
    perl-bio-coordinate:                   1.007001-pl526_0            bioconda                                                           
    perl-bio-featureio:                    1.6.905-pl526_1             bioconda                                                           
    perl-bio-phylo:                        0.58-pl526_1                bioconda                                                           
    perl-bio-samtools:                     1.43-pl526h1341992_1        bioconda                                                           
    perl-bio-tools-phylo-paml:             1.7.3-pl526_0               bioconda                                                           
    perl-bio-tools-run-alignment-clustalw: 1.7.4-pl526_0               bioconda                                                           
    perl-bioperl:                          1.7.2-pl526_10              bioconda                                                           
    perl-bioperl-core:                     1.007002-pl526_1            bioconda                                                           
    perl-bioperl-run:                      1.007002-pl526_3            bioconda                                                           
    perl-business-isbn:                    3.004-pl526_0               bioconda                                                           
    perl-business-isbn-data:               20140910.003-pl526_0        bioconda                                                           
    perl-cache-cache:                      1.08-pl526_0                bioconda                                                           
    perl-capture-tiny:                     0.48-pl526_0                bioconda                                                           
    perl-carp:                             1.38-pl526_3                bioconda                                                           
    perl-cgi:                              4.44-pl526h1de35cc_1        bioconda                                                           
    perl-class-data-inheritable:           0.08-pl526_1                bioconda                                                           
    perl-class-inspector:                  1.34-pl526_0                bioconda                                                           
    perl-class-load:                       0.25-pl526_0                bioconda                                                           
    perl-class-load-xs:                    0.10-pl526h04f5b5a_2        bioconda                                                           
    perl-class-method-modifiers:           2.12-pl526_0                bioconda                                                           
    perl-clone:                            0.42-pl526h01d97ff_0        bioconda                                                           
    perl-common-sense:                     3.74-pl526_2                bioconda                                                           
    perl-compress-raw-bzip2:               2.087-pl526h6de7cb9_0       bioconda                                                           
    perl-compress-raw-zlib:                2.087-pl526h770b8ee_0       bioconda                                                           
    perl-config-general:                   2.63-pl526_0                bioconda                                                           
    perl-constant:                         1.33-pl526_1                bioconda                                                           
    perl-convert-binary-c:                 0.78-pl526h04f5b5a_3        bioconda                                                           
    perl-convert-binhex:                   1.125-pl526_1               bioconda                                                           
    perl-crypt-rc4:                        2.02-pl526_1                bioconda                                                           
    perl-data-dumper:                      2.173-pl526_0               bioconda                                                           
    perl-data-optlist:                     0.110-pl526_2               bioconda                                                           
    perl-data-stag:                        0.14-pl526_1                bioconda                                                           
    perl-date-format:                      2.30-pl526_2                bioconda                                                           
    perl-db-file:                          1.855-pl526h0b31af3_0       bioconda                                                           
    perl-dbd-sqlite:                       1.64-pl526h01d97ff_0        bioconda                                                           
    perl-dbi:                              1.642-pl526_0               bioconda                                                           
    perl-devel-globaldestruction:          0.14-pl526_0                bioconda                                                           
    perl-devel-overloadinfo:               0.005-pl526_0               bioconda                                                           
    perl-devel-stacktrace:                 2.04-pl526_0                bioconda                                                           
    perl-digest-hmac:                      1.03-pl526_3                bioconda                                                           
    perl-digest-md5:                       2.55-pl526_0                bioconda                                                           
    perl-digest-perl-md5:                  1.9-pl526_1                 bioconda                                                           
    perl-digest-sha1:                      2.13-pl526h04f5b5a_1        bioconda                                                           
    perl-dist-checkconflicts:              0.11-pl526_2                bioconda                                                           
    perl-dynaloader:                       1.25-pl526_1                bioconda                                                           
    perl-email-date-format:                1.005-pl526_2               bioconda                                                           
    perl-encode:                           2.88-pl526_1                bioconda                                                           
    perl-encode-locale:                    1.05-pl526_6                bioconda                                                           
    perl-error:                            0.17027-pl526_1             bioconda                                                           
    perl-eval-closure:                     0.14-pl526h04f5b5a_4        bioconda                                                           
    perl-exception-class:                  1.44-pl526_0                bioconda                                                           
    perl-exporter:                         5.72-pl526_1                bioconda                                                           
    perl-exporter-tiny:                    1.002001-pl526_0            bioconda                                                           
    perl-extutils-makemaker:               7.36-pl526_1                bioconda                                                           
    perl-file-listing:                     6.04-pl526_1                bioconda                                                           
    perl-file-path:                        2.16-pl526_0                bioconda                                                           
    perl-file-slurp-tiny:                  0.004-pl526_1               bioconda                                                           
    perl-file-sort:                        1.01-pl526_2                bioconda                                                           
    perl-file-temp:                        0.2304-pl526_2              bioconda                                                           
