Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpflbha1vm/noarch/picrust2-2.4.1-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp9js_03z7/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                           Version  Build                   Channel                                                                   Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _r-mutex                          1.0.1  anacondar_1             conda-forge/noarch                                                      Cached
  + attrs                            21.2.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + biom-format                      2.1.10  py36hb29be1e_0          conda-forge/osx-64                                                       10 MB
  + bwidget                          1.9.14  h694c41f_0              conda-forge/osx-64                                                      Cached
  + bzip2                             1.0.8  h0d85af4_4              conda-forge/osx-64                                                      Cached
  + c-ares                           1.17.2  h0d85af4_0              conda-forge/osx-64                                                      Cached
  + ca-certificates               2021.10.8  h033912b_0              conda-forge/osx-64                                                      Cached
  + cached-property                   1.5.2  hd8ed1ab_1              conda-forge/noarch                                                        4 KB
  + cached_property                   1.5.2  pyha770c72_1            conda-forge/noarch                                                       11 KB
  + cairo                            1.16.0  he43a7df_1008           conda-forge/osx-64                                                      Cached
  + cctools_osx-64                  973.0.1  h3e07e27_2              conda-forge/osx-64                                                      Cached
  + clang                            12.0.1  h694c41f_4              conda-forge/osx-64                                                      Cached
  + clang-12                         12.0.1  default_he082bbe_4      conda-forge/osx-64                                                      Cached
  + clang_osx-64                     12.0.1  hb91bd55_1              conda-forge/osx-64                                                      Cached
  + clangxx                          12.0.1  default_he082bbe_4      conda-forge/osx-64                                                      Cached
  + clangxx_osx-64                   12.0.1  h7e1b574_1              conda-forge/osx-64                                                      Cached
  + click                             8.0.1  py36h79c6626_0          conda-forge/osx-64                                                      144 KB
  + compiler-rt                      12.0.1  he01351e_0              conda-forge/osx-64                                                      Cached
  + compiler-rt_osx-64               12.0.1  hd3f61c9_0              conda-forge/noarch                                                      Cached
  + coverage                            6.0  py36hfa26744_1          conda-forge/osx-64                                                      266 KB
  + curl                             7.79.1  hf45b732_1              conda-forge/osx-64                                                      141 KB
  + dendropy                          4.5.2  pyh3252c3a_0            bioconda/noarch                                                         308 KB
  + epa-ng                            0.3.8  h87af4ef_1              bioconda/osx-64                                                           1 MB
  + font-ttf-dejavu-sans-mono          2.37  hab24e00_0              conda-forge/noarch                                                      Cached
  + font-ttf-inconsolata              3.000  h77eed37_0              conda-forge/noarch                                                      Cached
  + font-ttf-source-code-pro          2.038  h77eed37_0              conda-forge/noarch                                                      Cached
  + font-ttf-ubuntu                    0.83  hab24e00_0              conda-forge/noarch                                                      Cached
  + fontconfig                       2.13.1  h10f422b_1005           conda-forge/osx-64                                                      Cached
  + fonts-conda-ecosystem                 1  0                       conda-forge/noarch                                                      Cached
  + fonts-conda-forge                     1  0                       conda-forge/noarch                                                      Cached
  + freetype                         2.10.4  h4cff582_1              conda-forge/osx-64                                                      Cached
  + fribidi                          1.0.10  hbcb3906_0              conda-forge/osx-64                                                      Cached
  + future                           0.18.2  py36h79c6626_3          conda-forge/osx-64                                                      714 KB
  + gappa                             0.7.0  h87af4ef_1              bioconda/osx-64                                                           1 MB
  + gettext                        0.19.8.1  hd1a6beb_1008           conda-forge/osx-64                                                      Cached
  + gfortran_impl_osx-64              9.3.0  h9cc0e5e_23             conda-forge/osx-64                                                      Cached
  + gfortran_osx-64                   9.3.0  h18f7dce_14             conda-forge/osx-64                                                      Cached
  + glpk                               4.65  h0f52abe_1004           conda-forge/osx-64                                                        1 MB
  + gmp                               6.2.1  h2e338ed_0              conda-forge/osx-64                                                      Cached
  + graphite2                        1.3.13  h2e338ed_1001           conda-forge/osx-64                                                      Cached
  + gsl                                 2.7  h93259b0_0              conda-forge/osx-64                                                      Cached
  + h5py                              3.1.0  nompi_py36h9252a2b_100  conda-forge/osx-64                                                        1 MB
  + harfbuzz                          3.0.0  h159f659_1              conda-forge/osx-64                                                      Cached
  + hdf5                             1.10.6  nompi_hc5d9132_1114     conda-forge/osx-64                                                        3 MB
  + hmmer                             3.1b2  3                       bioconda/osx-64                                                         Cached
  + icu                                68.1  h74dc148_0              conda-forge/osx-64                                                      Cached
  + importlib-metadata                4.8.1  py36h79c6626_0          conda-forge/osx-64                                                       32 KB
  + importlib_metadata                4.8.1  hd8ed1ab_0              conda-forge/noarch                                                        4 KB
  + iniconfig                         1.1.1  pyh9f0ad1d_0            conda-forge/noarch                                                        8 KB
  + isl                              0.22.1  hb1e8313_2              conda-forge/osx-64                                                      Cached
  + jbig                                2.1  h0d85af4_2003           conda-forge/osx-64                                                      Cached
  + joblib                            1.1.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + jpeg                                 9d  hbcb3906_0              conda-forge/osx-64                                                      Cached
  + krb5                             1.19.2  hcfbf3a7_2              conda-forge/osx-64                                                      Cached
  + ld64_osx-64                         609  h2487922_2              conda-forge/osx-64                                                      Cached
  + ldid                              2.1.2  h6a69015_3              conda-forge/osx-64                                                      Cached
  + lerc                                3.0  he49afe7_0              conda-forge/osx-64                                                      Cached
  + libblas                           3.9.0  12_osx64_openblas       conda-forge/osx-64                                                      Cached
  + libcblas                          3.9.0  12_osx64_openblas       conda-forge/osx-64                                                      Cached
  + libclang-cpp12                   12.0.1  default_he082bbe_4      conda-forge/osx-64                                                      Cached
  + libcurl                          7.79.1  hf45b732_1              conda-forge/osx-64                                                      Cached
  + libcxx                           12.0.1  habf9029_0              conda-forge/osx-64                                                      Cached
  + libdeflate                          1.8  h0d85af4_0              conda-forge/osx-64                                                      Cached
  + libedit                    3.1.20191231  h0678c8f_2              conda-forge/osx-64                                                      Cached
  + libev                              4.33  haf1e3a3_1              conda-forge/osx-64                                                      Cached
  + libffi                            3.4.2  he49afe7_4              conda-forge/osx-64                                                      Cached
  + libgfortran                       5.0.0  9_3_0_h6c81a4c_23       conda-forge/osx-64                                                      Cached
  + libgfortran-devel_osx-64          9.3.0  h6c81a4c_23             conda-forge/noarch                                                      Cached
  + libgfortran5                      9.3.0  h6c81a4c_23             conda-forge/osx-64                                                      Cached
  + libglib                          2.68.4  hf1fb8c0_1              conda-forge/osx-64                                                      Cached
  + libiconv                           1.16  haf1e3a3_0              conda-forge/osx-64                                                      Cached
  + libidn2                           2.3.2  h0d85af4_0              conda-forge/osx-64                                                      101 KB
  + liblapack                         3.9.0  12_osx64_openblas       conda-forge/osx-64                                                      Cached
  + libllvm12                        12.0.1  hd011deb_2              conda-forge/osx-64                                                      Cached
  + libnghttp2                       1.43.0  h6f36284_1              conda-forge/osx-64                                                      Cached
  + libopenblas                      0.3.18  openmp_h3351f45_0       conda-forge/osx-64                                                      Cached
  + libpng                           1.6.37  h7cec526_2              conda-forge/osx-64                                                      Cached
  + libssh2                          1.10.0  h52ee1ee_2              conda-forge/osx-64                                                      Cached
  + libtiff                           4.3.0  hd146c10_2              conda-forge/osx-64                                                      Cached
  + libunistring                     0.9.10  h0d85af4_0              conda-forge/osx-64                                                        1 MB
  + libwebp-base                      1.2.1  h0d85af4_0              conda-forge/osx-64                                                      Cached
  + libxml2                          2.9.12  h93ec3fd_0              conda-forge/osx-64                                                      Cached
  + libzlib                          1.2.11  h9173be1_1013           conda-forge/osx-64                                                      Cached
  + llvm-openmp                      12.0.1  hda6cdc1_1              conda-forge/osx-64                                                      Cached
  + llvm-tools                       12.0.1  hd011deb_2              conda-forge/osx-64                                                      Cached
  + lz4-c                             1.9.3  he49afe7_1              conda-forge/osx-64                                                      Cached
  + make                                4.3  h22f3db7_1              conda-forge/osx-64                                                      Cached
  + more-itertools                   8.10.0  pyhd8ed1ab_0            conda-forge/noarch                                                       44 KB
  + mpc                               1.2.1  hbb51d92_0              conda-forge/osx-64                                                      Cached
  + mpfr                              4.1.0  h0f52abe_1              conda-forge/osx-64                                                      Cached
  + ncurses                             6.2  h2e338ed_4              conda-forge/osx-64                                                      Cached
  + numpy                            1.19.5  py36h08b5fde_2          conda-forge/osx-64                                                        5 MB
  + openjdk                        11.0.9.1  hcf210ce_1              conda-forge/osx-64                                                      169 MB
  + openssl                          1.1.1l  h0d85af4_0              conda-forge/osx-64                                                      Cached
  + packaging                          21.0  pyhd8ed1ab_0            conda-forge/noarch                                                       35 KB
  + pandas                            1.1.5  py36h2be6da3_0          conda-forge/osx-64                                                       10 MB
  + pango                           1.48.10  h056538c_2              conda-forge/osx-64                                                      Cached
  + pcre                               8.45  he49afe7_0              conda-forge/osx-64                                                      Cached
  + pcre2                             10.37  ha16e1b2_0              conda-forge/osx-64                                                      Cached
  + picrust2                          2.4.1  py_0                    /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpflbha1vm/noarch      72 KB
  + pip                                21.3  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + pixman                           0.40.0  hbcb3906_0              conda-forge/osx-64                                                      Cached
  + pluggy                            1.0.0  py36h79c6626_1          conda-forge/osx-64                                                       25 KB
  + py                               1.10.0  pyhd3deb0d_0            conda-forge/noarch                                                       73 KB
  + pyparsing                         2.4.7  pyh9f0ad1d_0            conda-forge/noarch                                                       60 KB
  + pytest                            6.2.5  py36h79c6626_0          conda-forge/osx-64                                                      431 KB
  + pytest-cov                        3.0.0  pyhd8ed1ab_0            conda-forge/noarch                                                       21 KB
  + python                           3.6.13  haf480d7_2_cpython      conda-forge/osx-64                                                       21 MB
  + python-dateutil                   2.8.2  pyhd8ed1ab_0            conda-forge/noarch                                                      240 KB
