  Package                               Version  Build                   Channel                       Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                           0.1  conda_forge             conda-forge/linux-64        Cached
  + _openmp_mutex                           4.5  1_gnu                   conda-forge/linux-64        Cached
  + aiohttp                         3.7.4.post0  py39h3811e60_0          conda-forge/linux-64        624 KB
  + alsa-lib                              1.2.3  h516909a_0              conda-forge/linux-64        560 KB
  + ansiwrap                              0.8.4  py_0                    conda-forge/noarch            9 KB
  + apsw                              3.36.0.r1  py39hf3435bc_0          conda-forge/linux-64        107 KB
  + asciitree                             0.3.3  py_2                    conda-forge/noarch            6 KB
  + async-timeout                         3.0.1  py_1000                 conda-forge/noarch           11 KB
  + async_generator                        1.10  py_0                    conda-forge/noarch           18 KB
  + attrs                                21.2.0  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + backcall                              0.2.0  pyh9f0ad1d_0            conda-forge/noarch           13 KB
  + backports                               1.0  py_2                    conda-forge/noarch          Cached
  + backports.functools_lru_cache         1.6.4  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + bcrypt                                3.2.0  py39h3811e60_1          conda-forge/linux-64         44 KB
  + bedtools                             2.30.0  h7d7f7ad_2              bioconda/linux-64            18 MB
  + biopython                              1.79  py39h3811e60_0          conda-forge/linux-64          3 MB
  + black                                21.9b0  pyhd8ed1ab_0            conda-forge/noarch          116 KB
  + bleach                                4.1.0  pyhd8ed1ab_0            conda-forge/noarch          121 KB
  + bokeh                                 2.4.0  py39hf3d152e_0          conda-forge/linux-64         14 MB
  + boto3                               1.18.45  pyhd8ed1ab_0            conda-forge/noarch           71 KB
  + botocore                            1.21.46  pyhd8ed1ab_0            conda-forge/noarch            5 MB
  + bowtie2                               2.4.4  py39hbb4e92a_0          bioconda/linux-64            15 MB
  + brotlipy                              0.7.0  py39h3811e60_1001       conda-forge/linux-64        Cached
  + bzip2                                 1.0.8  h7f98852_4              conda-forge/linux-64        Cached
  + c-ares                               1.17.2  h7f98852_0              conda-forge/linux-64        Cached
  + ca-certificates                   2021.5.30  ha878542_0              conda-forge/linux-64        Cached
  + cached-property                       1.5.2  hd8ed1ab_1              conda-forge/noarch            4 KB
  + cached_property                       1.5.2  pyha770c72_1            conda-forge/noarch           11 KB
  + cachetools                            4.2.2  pyhd8ed1ab_0            conda-forge/noarch           12 KB
  + cairo                                1.16.0  h6cf1ce9_1008           conda-forge/linux-64        Cached
  + capcruncher                         0.1.1a1  pyh5e36f6f_0            /tmp/tmppgroam67/noarch      92 KB
  + certifi                           2021.5.30  py39hf3d152e_0          conda-forge/linux-64        Cached
  + cffi                                 1.14.6  py39h4bc2ebd_1          conda-forge/linux-64        Cached
  + cgatcore                              0.6.7  py_0                    bioconda/noarch              93 KB
  + chardet                               4.0.0  py39hf3d152e_1          conda-forge/linux-64        Cached
  + charset-normalizer                    2.0.0  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + click                                 8.0.1  py39hf3d152e_0          conda-forge/linux-64        146 KB
  + cloudpickle                           2.0.0  pyhd8ed1ab_0            conda-forge/noarch           24 KB
  + colorama                              0.4.4  pyh9f0ad1d_0            conda-forge/noarch          Cached
  + coloredlogs                          15.0.1  py39hf3d152e_1          conda-forge/linux-64         63 KB
  + colormath                             3.0.0  py_2                    conda-forge/noarch           34 KB
  + commonmark                            0.9.1  py_0                    conda-forge/noarch          Cached
  + cooler                                0.8.6  py_0                    bioconda/noarch              71 KB
  + coreutils                              8.31  h516909a_0              conda-forge/linux-64        Cached
  + cryptography                          3.4.7  py39hbca0aa6_0          conda-forge/linux-64        Cached
  + cutadapt                                3.4  py39h38f01e4_1          bioconda/linux-64           198 KB
  + cycler                               0.10.0  py_2                    conda-forge/noarch            9 KB
  + cytoolz                              0.11.0  py39h3811e60_3          conda-forge/linux-64        415 KB
  + dask                               2021.9.1  pyhd8ed1ab_0            conda-forge/noarch            4 KB
  + dask-core                          2021.9.1  pyhd8ed1ab_0            conda-forge/noarch          768 KB
  + dataclasses                             0.8  pyhc8e2a94_3            conda-forge/noarch          Cached
  + debugpy                               1.4.1  py39he80948d_0          conda-forge/linux-64          2 MB
  + decorator                             4.4.2  py_0                    conda-forge/noarch           11 KB
  + defusedxml                            0.7.1  pyhd8ed1ab_0            conda-forge/noarch           23 KB
  + dill                                  0.3.4  pyhd8ed1ab_0            conda-forge/noarch           62 KB
  + distributed                        2021.9.1  py39hf3d152e_0          conda-forge/linux-64          1 MB
  + dnaio                                 0.5.2  py39h38f01e4_0          bioconda/linux-64           140 KB
  + docutils                             0.17.1  py39hf3d152e_0          conda-forge/linux-64        761 KB
  + drmaa                                 0.7.9  py_1000                 conda-forge/noarch           18 KB
  + entrypoints                             0.3  py39hde42818_1002       conda-forge/linux-64         11 KB
  + fastqc                               0.11.9  hdfd78af_1              bioconda/noarch              10 MB
  + flash                                1.2.11  h27826a3_0              conda-forge/linux-64         42 KB
  + font-ttf-dejavu-sans-mono              2.37  hab24e00_0              conda-forge/noarch          Cached
  + fontconfig                           2.13.1  hba837de_1005           conda-forge/linux-64        Cached
  + freetype                             2.10.4  h0708190_1              conda-forge/linux-64        Cached
  + fsspec                             2021.8.1  pyhd8ed1ab_0            conda-forge/noarch           82 KB
  + ftputil                               5.0.1  pyhd8ed1ab_0            conda-forge/noarch           76 KB
  + future                               0.18.2  py39hf3d152e_3          conda-forge/linux-64        Cached
  + gettext                            0.19.8.1  h73d1719_1007           conda-forge/linux-64        Cached
  + gevent                               21.8.0  py39h3811e60_0          conda-forge/linux-64          2 MB
  + giflib                                5.2.1  h36c2ea0_2              conda-forge/linux-64        Cached
  + google-api-core                       2.0.1  pyhd8ed1ab_0            conda-forge/noarch           58 KB
  + google-auth                           2.0.2  pyh6c4a22f_0            conda-forge/noarch           81 KB
  + google-cloud-core                     2.0.0  pyh6c4a22f_0            conda-forge/noarch           26 KB
  + google-cloud-sdk                    358.0.0  py39hf3d152e_0          conda-forge/linux-64         95 MB
  + google-cloud-storage                 1.42.0  pyh6c4a22f_0            conda-forge/noarch           73 KB
  + google-crc32c                         1.1.2  py39hb81f231_0          conda-forge/linux-64         23 KB
  + google-resumable-media                2.0.2  pyh6c4a22f_0            conda-forge/noarch           41 KB
  + googleapis-common-protos             1.53.0  py39hf3d152e_0          conda-forge/linux-64        127 KB
  + graphite2                            1.3.13  h58526e2_1001           conda-forge/linux-64        Cached
  + greenlet                              1.1.1  py39he80948d_0          conda-forge/linux-64         83 KB
  + grpcio                               1.38.1  py39hff7568b_0          conda-forge/linux-64          2 MB
  + h5py                                  3.4.0  nompi_py39h7e08c79_101  conda-forge/linux-64          1 MB
  + harfbuzz                              2.9.1  h83ec7ef_0              conda-forge/linux-64        Cached
  + hdf5                                 1.12.1  nompi_h2750804_100      conda-forge/linux-64          4 MB
  + heapdict                              1.0.1  py_0                    conda-forge/noarch            7 KB
  + htslib                                 1.13  h9093b5e_0              bioconda/linux-64             2 MB
  + humanfriendly                           9.2  py39hf3d152e_1          conda-forge/linux-64        118 KB
  + iced                                 0.5.10  py39h70b41aa_0          bioconda/linux-64             2 MB
  + icu                                    68.1  h58526e2_0              conda-forge/linux-64        Cached
  + idna                                    3.1  pyhd3deb0d_0            conda-forge/noarch          Cached
  + importlib-metadata                    4.8.1  py39hf3d152e_0          conda-forge/linux-64        Cached
  + ipykernel                             6.4.1  py39hef51801_0          conda-forge/linux-64        174 KB
  + ipython                              7.27.0  py39hef51801_0          conda-forge/linux-64          1 MB
  + ipython_genutils                      0.2.0  py_1                    conda-forge/noarch           21 KB
  + isa-l                                2.30.0  ha770c72_4              conda-forge/linux-64        192 KB
  + jedi                                 0.18.0  py39hf3d152e_2          conda-forge/linux-64        922 KB
  + jinja2                                3.0.1  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + jmespath                             0.10.0  pyh9f0ad1d_0            conda-forge/noarch           21 KB
  + joblib                                1.0.1  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + jpeg                                     9d  h36c2ea0_0              conda-forge/linux-64        Cached
  + jsonschema                            3.2.0  pyhd8ed1ab_3            conda-forge/noarch          Cached
  + jupyter_client                        7.0.3  pyhd8ed1ab_0            conda-forge/noarch           86 KB
  + jupyter_core                          4.8.1  py39hf3d152e_0          conda-forge/linux-64         79 KB
  + jupyterlab_pygments                   0.1.2  pyh9f0ad1d_0            conda-forge/noarch            8 KB
  + kiwisolver                            1.3.2  py39h1a9c180_0          conda-forge/linux-64         79 KB
  + krb5                                 1.19.2  hcc1bbae_0              conda-forge/linux-64        Cached
  + lcms2                                  2.12  hddcbb42_0              conda-forge/linux-64        443 KB
  + ld_impl_linux-64                     2.36.1  hea4e1c9_2              conda-forge/linux-64        Cached
  + libblas                               3.9.0  11_linux64_openblas     conda-forge/linux-64        Cached
  + libcblas                              3.9.0  11_linux64_openblas     conda-forge/linux-64        Cached
  + libcrc32c                             1.1.1  h9c3ff4c_2              conda-forge/linux-64         20 KB
  + libcurl                              7.79.1  h2574ce0_0              conda-forge/linux-64        Cached
  + libdeflate                              1.7  h7f98852_5              conda-forge/linux-64        Cached
  + libedit                        3.1.20191231  he28a2e2_2              conda-forge/linux-64        Cached
  + libev                                  4.33  h516909a_1              conda-forge/linux-64        Cached
  + libffi                                3.4.2  h9c3ff4c_3              conda-forge/linux-64        Cached
  + libgcc-ng                            11.2.0  h1d223b6_8              conda-forge/linux-64        Cached
  + libgfortran-ng                       11.2.0  h69a702a_8              conda-forge/linux-64        Cached
  + libgfortran5                         11.2.0  h5c6108e_8              conda-forge/linux-64        Cached
  + libglib                              2.68.4  h174f98d_1              conda-forge/linux-64        Cached
  + libgomp                              11.2.0  h1d223b6_8              conda-forge/linux-64        Cached
