Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpdu_py362/linux-64/hicbrowser-1.0-py27_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpyiexjs3_/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/hicbrowser_1636790096869/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-conda_forge               conda-forge            
    _openmp_mutex:                 4.5-1_gnu                     conda-forge            
    asciitree:                     0.3.3-py27_1                  conda-forge            
    backports:                     1.0-py27_1                    conda-forge            
    backports.functools_lru_cache: 1.6.1-py_0                    conda-forge            
    backports_abc:                 0.5-py27_0                    conda-forge            
    biopython:                     1.76-py27h516909a_0           conda-forge            
    blosc:                         1.21.0-h9c3ff4c_0             conda-forge            
    bokeh:                         1.4.0-py27_0                  conda-forge            
    bx-python:                     0.8.9-py27h54ae540_2          bioconda               
    bzip2:                         1.0.8-h7f98852_4              conda-forge            
    c-ares:                        1.18.1-h7f98852_0             conda-forge            
    ca-certificates:               2021.10.8-ha878542_0          conda-forge            
    certifi:                       2019.11.28-py27h8c360ce_1     conda-forge            
    click:                         7.1.2-pyh9f0ad1d_0            conda-forge            
    cloudpickle:                   1.3.0-py_0                    conda-forge            
    configparser:                  3.7.3-py27h8c360ce_2          conda-forge            
    cooler:                        0.8.2-py27h1341992_1          bioconda               
    cycler:                        0.10.0-py27_0                 conda-forge            
    cytoolz:                       0.10.1-py27h516909a_0         conda-forge            
    dask:                          1.2.2-py_3                    conda-forge            
    dask-core:                     1.2.2-py_0                    conda-forge            
    dbus:                          1.13.6-hfdff14a_1             conda-forge            
    dill:                          0.3.2-pyh9f0ad1d_0            conda-forge            
    distributed:                   1.28.1-py27_0                 conda-forge            
    enum34:                        1.1.10-py27h8c360ce_1         conda-forge            
    expat:                         2.4.1-h9c3ff4c_0              conda-forge            
    flask:                         1.1.2-pyh9f0ad1d_0            conda-forge            
    fontconfig:                    2.13.1-hba837de_1005          conda-forge            
    freetype:                      2.10.4-h0708190_1             conda-forge            
