Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpo53c3ov0/linux-64/bioconductor-wavetiling-1.28.0-r36h516909a_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/bioconductor-wavetiling_1637178030817/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                     0.1-conda_forge            conda-forge            
    _openmp_mutex:                     4.5-1_gnu                  conda-forge            
    _r-mutex:                          1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:            2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:                 2.36-hf3e587d_1            conda-forge            
    bioconductor-affxparser:           1.58.0-r36he1b5a44_0       bioconda               
    bioconductor-affy:                 1.64.0-r36h516909a_0       bioconda               
    bioconductor-affyio:               1.56.0-r36h516909a_0       bioconda               
    bioconductor-annotationdbi:        1.48.0-r36_0               bioconda               
    bioconductor-biobase:              2.46.0-r36h516909a_0       bioconda               
    bioconductor-biocfilecache:        1.10.0-r36_0               bioconda               
    bioconductor-biocgenerics:         0.32.0-r36_0               bioconda               
    bioconductor-biocparallel:         1.20.0-r36he1b5a44_0       bioconda               
    bioconductor-biomart:              2.42.0-r36_0               bioconda               
    bioconductor-biostrings:           2.54.0-r36h516909a_0       bioconda               
    bioconductor-delayedarray:         0.12.0-r36h516909a_0       bioconda               
    bioconductor-genomegraphs:         1.46.0-r36_0               bioconda               
    bioconductor-genomeinfodb:         1.22.0-r36_0               bioconda               
    bioconductor-genomeinfodbdata:     1.2.2-r36_0                bioconda               
    bioconductor-genomicranges:        1.38.0-r36h516909a_0       bioconda               
    bioconductor-iranges:              2.20.0-r36h516909a_0       bioconda               
    bioconductor-oligo:                1.50.0-r36h516909a_0       bioconda               
    bioconductor-oligoclasses:         1.48.0-r36_0               bioconda               
    bioconductor-preprocesscore:       1.48.0-r36h516909a_0       bioconda               
    bioconductor-s4vectors:            0.24.0-r36h516909a_0       bioconda               
    bioconductor-summarizedexperiment: 1.16.0-r36_0               bioconda               
    bioconductor-wavetiling:           1.28.0-r36h516909a_0       file:///tmp/tmpo53c3ov0
    bioconductor-xvector:              0.26.0-r36h516909a_0       bioconda               
    bioconductor-zlibbioc:             1.32.0-r36h516909a_0       bioconda               
    bwidget:                           1.9.14-ha770c72_1          conda-forge            
    bzip2:                             1.0.8-h7f98852_4           conda-forge            
    c-ares:                            1.18.1-h7f98852_0          conda-forge            
    ca-certificates:                   2021.10.8-ha878542_0       conda-forge            
    cairo:                             1.16.0-h6cf1ce9_1008       conda-forge            
    curl:                              7.80.0-h2574ce0_0          conda-forge            
    font-ttf-dejavu-sans-mono:         2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:              3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:          2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:                   0.83-hab24e00_0            conda-forge            
    fontconfig:                        2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:             1-0                        conda-forge            
    fonts-conda-forge:                 1-0                        conda-forge            
    freetype:                          2.10.4-h0708190_1          conda-forge            
    fribidi:                           1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:                 9.4.0-h03d3576_11          conda-forge            
    gcc_linux-64:                      9.4.0-h391b98a_1           conda-forge            
