Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpa4_9awrd/noarch/gnali-1.1.0-pyhdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                       Version  Build                Channel                       Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                                   0.1  conda_forge          conda-forge/linux-64        Cached
  + _openmp_mutex                                   4.5  1_gnu                conda-forge/linux-64        Cached
  + atk-1.0                                      2.36.0  h3371d22_4           conda-forge/linux-64        560 KB
  + bcftools                                       1.12  h45bccc9_1           bioconda/linux-64           868 KB
  + brotlipy                                      0.7.0  py36h8f6f2f9_1001    conda-forge/linux-64        341 KB
  + bzip2                                         1.0.8  h7f98852_4           conda-forge/linux-64        Cached
  + c-ares                                       1.18.1  h7f98852_0           conda-forge/linux-64        Cached
  + ca-certificates                           2021.10.8  ha878542_0           conda-forge/linux-64        Cached
  + cairo                                        1.16.0  h6cf1ce9_1008        conda-forge/linux-64          1 MB
  + certifi                                   2021.5.30  py36h5fab9bb_0       conda-forge/linux-64        141 KB
  + cffi                                         1.14.6  py36hd8eec40_1       conda-forge/linux-64        224 KB
  + chardet                                       4.0.0  py36h5fab9bb_1       conda-forge/linux-64        219 KB
  + charset-normalizer                            2.0.0  pyhd8ed1ab_0         conda-forge/noarch          Cached
  + clustalw                                        2.1  h7d875b9_6           bioconda/linux-64           318 KB
  + cryptography                                 35.0.0  py36hb60f036_0       conda-forge/linux-64          2 MB
  + curl                                         7.79.1  h2574ce0_1           conda-forge/linux-64        153 KB
  + cyrus-sasl                                   2.1.27  h230043b_4           conda-forge/linux-64        228 KB
  + ensembl-vep                                   104.3  pl5262h4a94de4_1     bioconda/noarch               3 MB
  + expat                                         2.4.1  h9c3ff4c_0           conda-forge/linux-64        Cached
  + filelock                                      3.3.1  pyhd8ed1ab_0         conda-forge/noarch          Cached
  + font-ttf-dejavu-sans-mono                      2.37  hab24e00_0           conda-forge/noarch          388 KB
  + font-ttf-inconsolata                          3.000  h77eed37_0           conda-forge/noarch           94 KB
  + font-ttf-source-code-pro                      2.038  h77eed37_0           conda-forge/noarch          684 KB
  + font-ttf-ubuntu                                0.83  hab24e00_0           conda-forge/noarch            2 MB
  + fontconfig                                   2.13.1  hba837de_1005        conda-forge/linux-64        Cached
  + fonts-conda-ecosystem                             1  0                    conda-forge/noarch            4 KB
  + fonts-conda-forge                                 1  0                    conda-forge/noarch            4 KB
  + freetype                                     2.10.4  h0708190_1           conda-forge/linux-64        Cached
  + fribidi                                      1.0.10  h36c2ea0_0           conda-forge/linux-64        112 KB
  + future                                       0.18.2  py36h5fab9bb_3       conda-forge/linux-64        716 KB
  + gdk-pixbuf                                   2.42.6  h04a7f16_0           conda-forge/linux-64        609 KB
  + gettext                                    0.19.8.1  h73d1719_1008        conda-forge/linux-64          4 MB
  + giflib                                        5.2.1  h36c2ea0_2           conda-forge/linux-64         77 KB
  + git                                          2.33.1  pl5321hc30692c_0     conda-forge/linux-64         13 MB
  + gnali                                         1.1.0  pyhdfd78af_0         /tmp/tmpa4_9awrd/noarch      30 KB
  + graphite2                                    1.3.13  h58526e2_1001        conda-forge/linux-64        Cached
  + graphviz                                     2.49.1  h85b4f2f_0           conda-forge/linux-64          4 MB
  + gsl                                             2.6  he838d99_2           conda-forge/linux-64          3 MB
  + gtk2                                        2.24.33  h539f30e_1           conda-forge/linux-64          7 MB
  + gts                                           0.7.6  h64030ff_2           conda-forge/linux-64        411 KB
  + harfbuzz                                      3.0.0  h83ec7ef_1           conda-forge/linux-64          2 MB
  + htslib                                         1.12  h9093b5e_1           bioconda/linux-64             2 MB
  + icu                                            68.2  h9c3ff4c_0           conda-forge/linux-64         13 MB
  + idna                                            3.1  pyhd3deb0d_0         conda-forge/noarch          Cached
  + jbig                                            2.1  h7f98852_2003        conda-forge/linux-64         43 KB
  + jpeg                                             9d  h36c2ea0_0           conda-forge/linux-64        Cached
  + krb5                                         1.19.2  hcc1bbae_2           conda-forge/linux-64        Cached
  + ld_impl_linux-64                             2.36.1  hea4e1c9_2           conda-forge/linux-64        Cached
  + lerc                                          2.2.1  h9c3ff4c_0           conda-forge/linux-64        213 KB
  + libblas                                       3.9.0  12_linux64_openblas  conda-forge/linux-64         12 KB
  + libcblas                                      3.9.0  12_linux64_openblas  conda-forge/linux-64         12 KB
  + libcurl                                      7.79.1  h2574ce0_1           conda-forge/linux-64        Cached
  + libdb                                        6.2.32  h9c3ff4c_0           conda-forge/linux-64         23 MB
  + libdeflate                                      1.7  h7f98852_5           conda-forge/linux-64         67 KB
  + libedit                                3.1.20191231  he28a2e2_2           conda-forge/linux-64        Cached
  + libev                                          4.33  h516909a_1           conda-forge/linux-64        Cached
  + libevent                                     2.1.10  h9b69904_4           conda-forge/linux-64          1 MB
  + libffi                                        3.4.2  h9c3ff4c_4           conda-forge/linux-64        Cached
  + libgcc                                        7.2.0  h69d50b8_2           conda-forge/linux-64        Cached
  + libgcc-ng                                    11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libgd                                         2.3.3  h6ad9fb6_0           conda-forge/linux-64        279 KB
  + libgfortran-ng                               11.2.0  h69a702a_11          conda-forge/linux-64         19 KB
  + libgfortran5                                 11.2.0  h5c6108e_11          conda-forge/linux-64          2 MB
  + libglib                                      2.70.0  h174f98d_1           conda-forge/linux-64          3 MB
  + libgomp                                      11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libiconv                                       1.16  h516909a_0           conda-forge/linux-64        Cached
  + liblapack                                     3.9.0  12_linux64_openblas  conda-forge/linux-64         12 KB
  + libmagic                                       5.39  h27826a3_0           conda-forge/linux-64        282 KB
  + libnghttp2                                   1.43.0  h812cca2_1           conda-forge/linux-64        Cached
  + libntlm                                         1.4  h7f98852_1002        conda-forge/linux-64         32 KB
  + libopenblas                                  0.3.18  pthreads_h8fe5266_0  conda-forge/linux-64         10 MB
  + libpng                                       1.6.37  h21135ba_2           conda-forge/linux-64        Cached
  + libprotobuf                                  3.18.1  h780b84a_0           conda-forge/linux-64          3 MB
  + librsvg                                      2.52.3  hc3c00ef_0           conda-forge/linux-64          5 MB
  + libssh2                                      1.10.0  ha56f1ee_2           conda-forge/linux-64        Cached
  + libstdcxx-ng                                 11.2.0  he4da1e4_11          conda-forge/linux-64        Cached
  + libtiff                                       4.3.0  hf544144_1           conda-forge/linux-64        668 KB
  + libtool                                       2.4.6  h9c3ff4c_1008        conda-forge/linux-64        511 KB
  + libuuid                                      2.32.1  h7f98852_1000        conda-forge/linux-64        Cached
  + libwebp                                       1.2.1  h3452ae3_0           conda-forge/linux-64         84 KB
  + libwebp-base                                  1.2.1  h7f98852_0           conda-forge/linux-64        Cached
  + libxcb                                         1.13  h7f98852_1003        conda-forge/linux-64        Cached
  + libxml2                                      2.9.12  h72842e0_0           conda-forge/linux-64        772 KB
  + libxslt                                      1.1.33  h15afd5d_2           conda-forge/linux-64        522 KB
  + libzlib                                      1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + lz4-c                                         1.9.3  h9c3ff4c_1           conda-forge/linux-64        Cached
  + mysql                                        8.0.27  ha770c72_0           conda-forge/linux-64        387 KB
  + mysql-client                                 8.0.27  hf09c6a7_0           conda-forge/linux-64         28 MB
  + mysql-common                                 8.0.27  ha770c72_0           conda-forge/linux-64          2 MB
  + mysql-connector-c                            6.1.11  h6eb9d5d_1007        conda-forge/linux-64          3 MB
  + mysql-devel                                  8.0.27  ha770c72_0           conda-forge/linux-64          2 MB
  + mysql-libs                                   8.0.27  hfa10184_0           conda-forge/linux-64          2 MB
  + mysql-server                                 8.0.27  h1069331_0           conda-forge/linux-64         20 MB
  + ncurses                                         6.2  h58526e2_4           conda-forge/linux-64        Cached
  + numpy                                        1.19.5  py36hfc0c790_2       conda-forge/linux-64          5 MB
  + openssl                                      1.1.1l  h7f98852_0           conda-forge/linux-64        Cached
  + paml                                            4.9  h779adbc_6           bioconda/linux-64             1 MB
  + pandas                                        1.1.5  py36h284efc9_0       conda-forge/linux-64         11 MB
  + pango                                       1.48.10  h54213e6_2           conda-forge/linux-64        403 KB
  + pcre                                           8.45  h9c3ff4c_0           conda-forge/linux-64        Cached
  + pcre2                                         10.37  h032f7d1_0           conda-forge/linux-64          1 MB
  + perl                                         5.26.2  h36c2ea0_1008        conda-forge/linux-64         15 MB
  + perl-aceperl                                   1.92  pl526_2              bioconda/linux-64           149 KB
  + perl-algorithm-diff                          1.1903  pl526_2              bioconda/linux-64            34 KB
  + perl-algorithm-munkres                         0.08  pl526_1              bioconda/linux-64            11 KB
  + perl-apache-test                               1.40  pl526_1              bioconda/linux-64           115 KB
  + perl-app-cpanminus                           1.7044  pl526_1              bioconda/linux-64           234 KB
  + perl-appconfig                                 1.71  pl526_1              bioconda/linux-64            42 KB
  + perl-array-compare                            3.0.1  pl526_1              bioconda/linux-64            12 KB
  + perl-autoloader                                5.74  pl526_2              bioconda/linux-64             5 KB
  + perl-base                                      2.23  pl526_1              bioconda/linux-64            10 KB
  + perl-bio-asn1-entrezgene                       1.73  pl526_0              bioconda/linux-64            22 KB
  + perl-bio-bigfile                               1.07  pl526hab1572f_1      bioconda/linux-64           766 KB
  + perl-bio-coordinate                        1.007001  pl526_0              bioconda/linux-64            33 KB
  + perl-bio-db-hts                                3.01  pl5262h22771d5_3     bioconda/linux-64           123 KB
  + perl-bio-featureio                          1.6.905  pl526_1              bioconda/linux-64            37 KB
  + perl-bio-phylo                                 0.58  pl526_1              bioconda/linux-64           302 KB
  + perl-bio-samtools                              1.43  pl526h1341992_1      bioconda/linux-64           172 KB
