Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp3hy7pebr/osx-64/lohhla-20171108-1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpr5nxwkif/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/lohhla_1636543339145/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    _r-mutex:                      1.0.1-anacondar_1         conda-forge                                                        
    bedtools:                      2.30.0-haa7f73a_2         bioconda                                                           
    bioconductor-biocgenerics:     0.40.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biocparallel:     1.28.0-r41h832b226_0      bioconda                                                           
    bioconductor-biostrings:       2.62.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-genomeinfodb:     1.30.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-genomeinfodbdata: 1.2.7-r41hdfd78af_0       bioconda                                                           
    bioconductor-genomicranges:    1.46.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-iranges:          2.28.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-rhtslib:          1.26.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-rsamtools:        2.10.0-r41h832b226_0      bioconda                                                           
    bioconductor-s4vectors:        0.32.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-xvector:          0.34.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-zlibbioc:         1.40.0-r41h68a2ddb_0      bioconda                                                           
    bwidget:                       1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                         1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                        1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                         1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:                973.0.1-h3e07e27_2        conda-forge                                                        
    clang:                         12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                      12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                  12.0.1-hb91bd55_2         conda-forge                                                        
    clangxx:                       12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:                12.0.1-h7e1b574_2         conda-forge                                                        
    compiler-rt:                   12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:            12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                          7.79.1-h97da3c1_1         conda-forge                                                        
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:          3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:      2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:               0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                    2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:         1-0                       conda-forge                                                        
    fonts-conda-forge:             1-0                       conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                       1.0.10-hbcb3906_0         conda-forge                                                        
    gettext:                       0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:          9.3.0-h9cc0e5e_23         conda-forge                                                        
    gfortran_osx-64:               9.3.0-h18f7dce_14         conda-forge                                                        
    gmp:                           6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                     1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                           2.7-h93259b0_0            conda-forge                                                        
    harfbuzz:                      3.1.1-h159f659_0          conda-forge                                                        
    htslib:                        1.14-hc38c3fb_0           bioconda                                                           
    icu:                           68.2-he49afe7_0           conda-forge                                                        
    isl:                           0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                          2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                          9d-hbcb3906_0             conda-forge                                                        
    krb5:                          1.19.2-h289aae4_3         conda-forge                                                        
    ld64_osx-64:                   609-h2487922_2            conda-forge                                                        
    ldid:                          2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                          2.2.1-h046ec9c_0          conda-forge                                                        
    libblas:                       3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                      3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang-cpp12:                12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                       7.79.1-h97da3c1_1         conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                    1.7-h35c211d_5            conda-forge                                                        
    libedit:                       3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                         4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                        3.4.2-h0d85af4_5          conda-forge                                                        
    libgfortran:                   5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran-devel_osx-64:      9.3.0-h6c81a4c_23         conda-forge                                                        
    libgfortran5:                  9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                       2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                     3.9.0-12_osx64_openblas   conda-forge                                                        
    libllvm12:                     12.0.1-hd011deb_2         conda-forge                                                        
    libnghttp2:                    1.43.0-hfd382f3_1         conda-forge                                                        
    libopenblas:                   0.3.18-openmp_h3351f45_0  conda-forge                                                        
