Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpx_6x8nfd/linux-64/bioconductor-homo.sapiens-1.3.1-r351_3.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpp50d_1hu/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                                Version  Build                Channel                         Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                                            0.1  conda_forge          conda-forge/linux-64          Cached
  + _openmp_mutex                                            4.5  1_gnu                conda-forge/linux-64          Cached
  + _r-mutex                                               1.0.1  anacondar_1          conda-forge/noarch              3 KB
  + binutils_impl_linux-64                                2.36.1  h193b22a_2           conda-forge/linux-64           10 MB
  + binutils_linux-64                                       2.36  hf3e587d_33          conda-forge/linux-64           22 KB
  + bioconductor-annotationdbi                            1.42.1  r351_0               bioconda/linux-64               5 MB
  + bioconductor-biobase                                  2.40.0  r351ha44fe06_1       bioconda/linux-64               2 MB
  + bioconductor-biocgenerics                             0.26.0  r351_0               bioconda/linux-64             692 KB
  + bioconductor-biocinstaller                            1.30.0  r351_0               bioconda/linux-64              90 KB
  + bioconductor-biocparallel                             1.14.2  r351h26a2512_0       bioconda/linux-64               1 MB
  + bioconductor-biomart                                  2.36.1  r351_0               bioconda/linux-64             519 KB
  + bioconductor-biostrings                               2.48.0  r351h470a237_0       bioconda/linux-64              14 MB
  + bioconductor-delayedarray                              0.6.6  r351_0               bioconda/linux-64               1 MB
  + bioconductor-genomeinfodb                             1.16.0  r351_0               bioconda/linux-64               4 MB
  + bioconductor-genomeinfodbdata                          1.2.1  r351_0               bioconda/noarch                 6 KB
  + bioconductor-genomicalignments                        1.16.0  r351h470a237_0       bioconda/linux-64               2 MB
  + bioconductor-genomicfeatures                          1.32.3  r351_0               bioconda/linux-64               2 MB
  + bioconductor-genomicranges                            1.32.7  r351h470a237_0       bioconda/linux-64               2 MB
  + bioconductor-go.db                                     3.6.0  r351_0               bioconda/linux-64               6 KB
  + bioconductor-graph                                    1.58.2  r351h470a237_0       bioconda/linux-64               2 MB
  + bioconductor-homo.sapiens                              1.3.1  r351_3               /tmp/tmpx_6x8nfd/linux-64       6 KB
  + bioconductor-iranges                                 2.14.12  r351h470a237_0       bioconda/linux-64               2 MB
  + bioconductor-org.hs.eg.db                              3.6.0  r351_0               bioconda/linux-64               6 KB
  + bioconductor-organismdbi                              1.22.0  r351_0               bioconda/linux-64             548 KB
  + bioconductor-rbgl                                     1.56.0  r351hfc679d8_0       bioconda/linux-64               4 MB
  + bioconductor-rsamtools                                1.32.3  r351hfc679d8_0       bioconda/linux-64               4 MB
  + bioconductor-rtracklayer                              1.40.6  r351h470a237_0       bioconda/linux-64               3 MB
  + bioconductor-s4vectors                                0.18.3  r351h470a237_0       bioconda/linux-64               2 MB
  + bioconductor-summarizedexperiment                     1.10.1  r351_0               bioconda/linux-64               2 MB
  + bioconductor-txdb.hsapiens.ucsc.hg19.knowngene         3.2.2  r351_3               bioconda/linux-64               6 KB
  + bioconductor-xvector                                  0.20.0  r351h470a237_0       bioconda/linux-64             702 KB
  + bioconductor-zlibbioc                                 1.26.0  r351h470a237_0       bioconda/linux-64             111 KB
  + bwidget                                               1.9.14  ha770c72_1           conda-forge/linux-64          120 KB
  + bzip2                                                  1.0.8  h7f98852_4           conda-forge/linux-64          Cached
  + ca-certificates                                    2021.10.8  ha878542_0           conda-forge/linux-64          Cached
  + cairo                                                 1.16.0  hcf35c78_1003        conda-forge/linux-64            1 MB
  + certifi                                            2021.5.30  py310h06a4308_0      pkgs/main/linux-64            148 KB
  + curl                                                  7.68.0  hf8cf82a_0           conda-forge/linux-64          137 KB
  + fontconfig                                            2.13.1  hba837de_1005        conda-forge/linux-64          357 KB
  + freetype                                              2.10.4  h0708190_1           conda-forge/linux-64          890 KB
  + fribidi                                               1.0.10  h36c2ea0_0           conda-forge/linux-64          112 KB
  + gcc_impl_linux-64                                      7.5.0  habd7529_19          conda-forge/linux-64           38 MB
  + gcc_linux-64                                           7.5.0  h47867f9_33          conda-forge/linux-64           23 KB
  + gettext                                             0.19.8.1  h73d1719_1008        conda-forge/linux-64            4 MB
  + gfortran_impl_linux-64                                 7.5.0  h56cb351_19          conda-forge/linux-64            9 MB
  + gfortran_linux-64                                      7.5.0  h78c8a43_33          conda-forge/linux-64           23 KB
  + glib                                                  2.70.0  h780b84a_1           conda-forge/linux-64          430 KB
  + glib-tools                                            2.70.0  h780b84a_1           conda-forge/linux-64          107 KB
  + graphite2                                             1.3.13  h58526e2_1001        conda-forge/linux-64          102 KB
  + gsl                                                      2.5  h294904e_1           conda-forge/linux-64            3 MB
  + gxx_impl_linux-64                                      7.5.0  hd0bb8aa_19          conda-forge/linux-64            9 MB
  + gxx_linux-64                                           7.5.0  h555fc39_33          conda-forge/linux-64           23 KB
  + harfbuzz                                               2.4.0  h9f30f68_3           conda-forge/linux-64            1 MB
  + icu                                                     64.2  he1b5a44_1           conda-forge/linux-64           13 MB
  + jbig                                                     2.1  h7f98852_2003        conda-forge/linux-64           43 KB
  + jpeg                                                      9d  h36c2ea0_0           conda-forge/linux-64          264 KB
  + kernel-headers_linux-64                               2.6.32  he073ed8_14          conda-forge/noarch            708 KB
  + krb5                                                  1.16.4  h2fd8d38_0           conda-forge/linux-64            1 MB
  + ld_impl_linux-64                                      2.36.1  hea4e1c9_2           conda-forge/linux-64          Cached
  + lerc                                                     3.0  h9c3ff4c_0           conda-forge/linux-64          216 KB
  + libblas                                                3.9.0  8_openblas           conda-forge/linux-64           11 KB
  + libcblas                                               3.9.0  8_openblas           conda-forge/linux-64           11 KB
  + libcurl                                               7.68.0  hda55be3_0           conda-forge/linux-64          564 KB
  + libdeflate                                               1.8  h7f98852_0           conda-forge/linux-64           67 KB
  + libedit                                         3.1.20191231  he28a2e2_2           conda-forge/linux-64          Cached
  + libffi                                                 3.4.2  h9c3ff4c_4           conda-forge/linux-64          Cached
  + libgcc-devel_linux-64                                  7.5.0  hda03d7c_19          conda-forge/linux-64            4 MB
  + libgcc-ng                                             11.2.0  h1d223b6_11          conda-forge/linux-64          Cached
  + libgfortran                                            3.0.0  1                    conda-forge/linux-64          281 KB
  + libgfortran-ng                                         7.5.0  h14aa051_19          conda-forge/linux-64           22 KB
  + libgfortran4                                           7.5.0  h14aa051_19          conda-forge/linux-64            1 MB
  + libglib                                               2.70.0  h174f98d_1           conda-forge/linux-64            3 MB
  + libgomp                                               11.2.0  h1d223b6_11          conda-forge/linux-64          Cached
  + libiconv                                                1.16  h516909a_0           conda-forge/linux-64          Cached
  + libidn2                                                2.3.2  h7f98852_0           conda-forge/linux-64           98 KB
  + liblapack                                              3.9.0  8_openblas           conda-forge/linux-64           11 KB
  + libnsl                                                 2.0.0  h7f98852_0           conda-forge/linux-64           31 KB
  + libopenblas                                           0.3.12  pthreads_hb3c22a3_1  conda-forge/linux-64            8 MB
  + libpng                                                1.6.37  h21135ba_2           conda-forge/linux-64          306 KB
  + libssh2                                               1.10.0  ha56f1ee_2           conda-forge/linux-64          Cached
  + libstdcxx-devel_linux-64                               7.5.0  hb016644_19          conda-forge/linux-64            9 MB
  + libstdcxx-ng                                          11.2.0  he4da1e4_11          conda-forge/linux-64          Cached
  + libtiff                                                4.3.0  h6f004c6_2           conda-forge/linux-64          614 KB
  + libunistring                                          0.9.10  h7f98852_0           conda-forge/linux-64            1 MB
  + libuuid                                               2.32.1  h7f98852_1000        conda-forge/linux-64           28 KB
  + libwebp-base                                           1.2.1  h7f98852_0           conda-forge/linux-64          845 KB
  + libxcb                                                  1.13  h7f98852_1003        conda-forge/linux-64          395 KB
  + libxml2                                               2.9.10  hee79883_0           conda-forge/linux-64            1 MB
  + libzlib                                               1.2.11  h36c2ea0_1013        conda-forge/linux-64          Cached
  + lz4-c                                                  1.9.3  h9c3ff4c_1           conda-forge/linux-64          Cached
  + make                                                     4.3  hd18ef5c_1           conda-forge/linux-64          507 KB
  + ncurses                                                  6.2  h58526e2_4           conda-forge/linux-64          Cached
  + openssl                                               1.1.1l  h7f98852_0           conda-forge/linux-64          Cached
  + pango                                                 1.42.4  h7062337_4           conda-forge/linux-64          521 KB
  + pcre                                                    8.45  h9c3ff4c_0           conda-forge/linux-64          253 KB
  + pip                                                   21.3.1  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + pixman                                                0.38.0  h516909a_1003        conda-forge/linux-64          594 KB
  + pthread-stubs                                            0.4  h36c2ea0_1001        conda-forge/linux-64            5 KB
  + python                                                3.10.0  h62f1059_2_cpython   conda-forge/linux-64           30 MB
  + r-askpass                                                1.1  r35hcdcec82_1        conda-forge/linux-64           27 KB
  + r-assertthat                                           0.2.1  r35h6115d3f_1        conda-forge/noarch             69 KB
  + r-backports                                            1.1.6  r35hcdcec82_1        conda-forge/linux-64           76 KB
  + r-base                                                 3.5.1  hc461eb7_1012        conda-forge/linux-64           30 MB
  + r-bh                                                1.72.0_3  r35h6115d3f_0        conda-forge/noarch             10 MB
  + r-bit                                               1.1_15.2  r35hcdcec82_0        conda-forge/linux-64          244 KB
  + r-bit64                                                0.9_7  r35hcdcec82_1001     conda-forge/linux-64          477 KB
  + r-bitops                                               1.0_6  r35hcdcec82_1003     conda-forge/linux-64           39 KB
  + r-blob                                                 1.2.1  r35h6115d3f_0        conda-forge/noarch             62 KB
  + r-crayon                                               1.3.4  r351h6115d3f_1       conda-forge/linux-64          745 KB
  + r-curl                                                   4.3  r35hcdcec82_0        conda-forge/linux-64          698 KB
  + r-dbi                                                  1.1.0  r35h6115d3f_0        conda-forge/noarch            624 KB
  + r-digest                                              0.6.25  r35h0357c0b_1        conda-forge/linux-64          198 KB
