Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp3rqrtdvd/noarch/r-sceasy-0.0.6-r41hdfd78af_2.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/r-sceasy_1636733619089/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    _r-mutex:                          1.0.1-anacondar_1                  conda-forge                                                        
    anndata:                           0.6.5-py_0                         bioconda                                                           
    bioconductor-biobase:              2.54.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-biocgenerics:         0.40.0-r41hdfd78af_0               bioconda                                                           
    bioconductor-biocio:               1.4.0-r41hdfd78af_0                bioconda                                                           
    bioconductor-delayedarray:         0.20.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-genomeinfodb:         1.30.0-r41hdfd78af_0               bioconda                                                           
    bioconductor-genomeinfodbdata:     1.2.7-r41hdfd78af_1                bioconda                                                           
    bioconductor-genomicranges:        1.46.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-hdf5array:            1.22.0-r41h5142ff2_1               bioconda                                                           
    bioconductor-iranges:              2.28.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-loomexperiment:       1.12.0-r41hdfd78af_0               bioconda                                                           
    bioconductor-matrixgenerics:       1.6.0-r41hdfd78af_0                bioconda                                                           
    bioconductor-rhdf5:                2.38.0-r41h0e4c870_1               bioconda                                                           
    bioconductor-rhdf5filters:         1.6.0-r41h832b226_0                bioconda                                                           
    bioconductor-rhdf5lib:             1.16.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-s4vectors:            0.32.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-singlecellexperiment: 1.16.0-r41hdfd78af_0               bioconda                                                           
    bioconductor-summarizedexperiment: 1.24.0-r41hdfd78af_0               bioconda                                                           
    bioconductor-xvector:              0.34.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-zlibbioc:             1.40.0-r41h68a2ddb_0               bioconda                                                           
    blas:                              1.1-openblas                       conda-forge                                                        
    bwidget:                           1.9.14-h694c41f_1                  conda-forge                                                        
    bzip2:                             1.0.8-h0d85af4_4                   conda-forge                                                        
    c-ares:                            1.18.1-h0d85af4_0                  conda-forge                                                        
    ca-certificates:                   2021.10.8-h033912b_0               conda-forge                                                        
    cairo:                             1.16.0-he43a7df_1008               conda-forge                                                        
    cctools_osx-64:                    973.0.1-h3e07e27_2                 conda-forge                                                        
    certifi:                           2019.11.28-py27h8c360ce_1          conda-forge                                                        
    clang:                             12.0.1-h694c41f_4                  conda-forge                                                        
    clang-12:                          12.0.1-default_he082bbe_4          conda-forge                                                        
    clang_osx-64:                      12.0.1-hb91bd55_2                  conda-forge                                                        
    clangxx:                           12.0.1-default_he082bbe_4          conda-forge                                                        
    clangxx_osx-64:                    12.0.1-h7e1b574_2                  conda-forge                                                        
    compiler-rt:                       12.0.1-he01351e_0                  conda-forge                                                        
    compiler-rt_osx-64:                12.0.1-hd3f61c9_0                  conda-forge                                                        
    curl:                              7.80.0-hf45b732_0                  conda-forge                                                        
    font-ttf-dejavu-sans-mono:         2.37-hab24e00_0                    conda-forge                                                        
    font-ttf-inconsolata:              3.000-h77eed37_0                   conda-forge                                                        
    font-ttf-source-code-pro:          2.038-h77eed37_0                   conda-forge                                                        
    font-ttf-ubuntu:                   0.83-hab24e00_0                    conda-forge                                                        
    fontconfig:                        2.13.1-h10f422b_1005               conda-forge                                                        
    fonts-conda-ecosystem:             1-0                                conda-forge                                                        
    fonts-conda-forge:                 1-0                                conda-forge                                                        
    freetype:                          2.10.4-h4cff582_1                  conda-forge                                                        
    fribidi:                           1.0.10-hbcb3906_0                  conda-forge                                                        
    gettext:                           0.19.8.1-h7937167_1005             conda-forge                                                        
    gfortran_impl_osx-64:              9.3.0-h9cc0e5e_23                  conda-forge                                                        
    gfortran_osx-64:                   9.3.0-h18f7dce_14                  conda-forge                                                        
    gmp:                               6.2.1-h2e338ed_0                   conda-forge                                                        
    graphite2:                         1.3.13-h2e338ed_1001               conda-forge                                                        
    gsl:                               2.7-h93259b0_0                     conda-forge                                                        
    h5py:                              2.7.0-np111py27_0                  conda-forge                                                        
    harfbuzz:                          3.0.0-h159f659_1                   conda-forge                                                        
    hdf5:                              1.8.17-2                           conda-forge                                                        
    icu:                               68.2-he49afe7_0                    conda-forge                                                        
    isl:                               0.22.1-hb1e8313_2                  conda-forge                                                        
    jbig:                              2.1-h0d85af4_2003                  conda-forge                                                        
    jpeg:                              9d-hbcb3906_0                      conda-forge                                                        
    krb5:                              1.19.2-hcfbf3a7_3                  conda-forge                                                        
    ld64_osx-64:                       609-h2487922_2                     conda-forge                                                        
    ldid:                              2.1.2-h6a69015_3                   conda-forge                                                        
    lerc:                              3.0-he49afe7_0                     conda-forge                                                        
    libblas:                           3.9.0-1_h508aa58_netlib            conda-forge                                                        
    libcblas:                          3.9.0-5_h0661a58_netlib            conda-forge                                                        
    libclang-cpp12:                    12.0.1-default_he082bbe_4          conda-forge                                                        
    libcurl:                           7.80.0-hf45b732_0                  conda-forge                                                        
    libcxx:                            12.0.1-habf9029_0                  conda-forge                                                        
    libdeflate:                        1.8-h0d85af4_0                     conda-forge                                                        
    libedit:                           3.1.20191231-h0678c8f_2            conda-forge                                                        
    libev:                             4.33-haf1e3a3_1                    conda-forge                                                        
    libffi:                            3.3-h046ec9c_2                     conda-forge                                                        
    libgcc:                            4.8.5-1                            conda-forge                                                        
    libgfortran:                       5.0.0-9_3_0_h6c81a4c_23            conda-forge                                                        
    libgfortran-devel_osx-64:          9.3.0-h6c81a4c_23                  conda-forge                                                        
    libgfortran5:                      9.3.0-h6c81a4c_23                  conda-forge                                                        
    libglib:                           2.68.4-hd556434_0                  conda-forge                                                        
    libiconv:                          1.16-haf1e3a3_0                    conda-forge                                                        
    liblapack:                         3.9.0-5_h0661a58_netlib            conda-forge                                                        
    libllvm12:                         12.0.1-hd011deb_2                  conda-forge                                                        
    libnghttp2:                        1.43.0-h6f36284_1                  conda-forge                                                        
    libpng:                            1.6.37-h7cec526_2                  conda-forge                                                        
    libssh2:                           1.10.0-h52ee1ee_2                  conda-forge                                                        
    libtiff:                           4.3.0-hd146c10_2                   conda-forge                                                        
    libwebp-base:                      1.2.1-h0d85af4_0                   conda-forge                                                        
    libxml2:                           2.9.12-h93ec3fd_0                  conda-forge                                                        
    libzlib:                           1.2.11-h9173be1_1013               conda-forge                                                        
    llvm-openmp:                       12.0.1-hda6cdc1_1                  conda-forge                                                        
    llvm-tools:                        12.0.1-hd011deb_2                  conda-forge                                                        
    lz4-c:                             1.9.3-he49afe7_1                   conda-forge                                                        
    make:                              4.3-h22f3db7_1                     conda-forge                                                        
    mpc:                               1.2.1-hbb51d92_0                   conda-forge                                                        
    mpfr:                              4.1.0-h0f52abe_1                   conda-forge                                                        
    natsort:                           6.2.0-py_0                         conda-forge                                                        
    ncurses:                           6.2-h2e338ed_4                     conda-forge                                                        
    numpy:                             1.11.3-py27hdf140aa_1207           conda-forge                                                        
    openblas:                          0.2.18-2                           conda-forge                                                        
    openssl:                           1.1.1l-h0d85af4_0                  conda-forge                                                        
    pandas:                            0.23.4-py27h1702cab_1000           conda-forge                                                        
    pango:                             1.48.10-h056538c_2                 conda-forge                                                        
    pcre:                              8.45-he49afe7_0                    conda-forge                                                        
    pcre2:                             10.37-ha16e1b2_0                   conda-forge                                                        
    pip:                               20.1.1-pyh9f0ad1d_0                conda-forge                                                        
    pixman:                            0.40.0-hbcb3906_0                  conda-forge                                                        
    python:                            2.7.18-h47d645e_1                                                                                     
    python-dateutil:                   2.8.1-py_0                         conda-forge                                                        
    python_abi:                        2.7-1_cp27m                        conda-forge                                                        
    pytz:                              2020.1-pyh9f0ad1d_0                conda-forge                                                        
    r-abind:                           1.4_5-r41hc72bb7e_1003             conda-forge                                                        
    r-askpass:                         1.1-r41h28b5c78_2                  conda-forge                                                        
    r-assertthat:                      0.2.1-r41hc72bb7e_2                conda-forge                                                        
    r-backports:                       1.3.0-r41h28b5c78_0                conda-forge                                                        
    r-base:                            4.1.1-h65845f3_1                   conda-forge                                                        
    r-base64enc:                       0.1_3-r41h28b5c78_1004             conda-forge                                                        
    r-bh:                              1.75.0_0-r41hc72bb7e_0             conda-forge                                                        
    r-bitops:                          1.0_7-r41h28b5c78_0                conda-forge                                                        
    r-brio:                            1.1.2-r41h28b5c78_0                conda-forge                                                        
    r-bslib:                           0.3.1-r41hc72bb7e_0                conda-forge                                                        
    r-cachem:                          1.0.6-r41h28b5c78_0                conda-forge                                                        
    r-callr:                           3.7.0-r41hc72bb7e_0                conda-forge                                                        
    r-catools:                         1.18.2-r41h9951f98_0               conda-forge                                                        
    r-cli:                             3.1.0-r41h9951f98_0                conda-forge                                                        
    r-cluster:                         2.1.2-r41h749f5a1_0                conda-forge                                                        
    r-codetools:                       0.2_18-r41hc72bb7e_0               conda-forge                                                        
    r-colorspace:                      2.0_2-r41h28b5c78_0                conda-forge                                                        
    r-commonmark:                      1.7-r41h28b5c78_1002               conda-forge                                                        
    r-cowplot:                         1.1.1-r41hc72bb7e_0                conda-forge                                                        
    r-crayon:                          1.4.2-r41hc72bb7e_0                conda-forge                                                        
    r-crosstalk:                       1.2.0-r41hc72bb7e_0                conda-forge                                                        
    r-curl:                            4.3.2-r41h28b5c78_0                conda-forge                                                        
