Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpzyfy4_6t/noarch/bioconductor-mafdb.gnomad.r2.1.hs37d5-3.10.0-r41hdfd78af_6.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/bioconductor-mafdb.gnomad.r2.1.hs37d5_1636864882988/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                         0.1-conda_forge            conda-forge            
    _openmp_mutex:                         4.5-1_gnu                  conda-forge            
    _r-mutex:                              1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:                2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:                     2.36-hf3e587d_1            conda-forge            
    bioconductor-annotationdbi:            1.56.1-r41hdfd78af_0       bioconda               
    bioconductor-annotationhub:            3.2.0-r41hdfd78af_0        bioconda               
    bioconductor-biobase:                  2.54.0-r41hd029910_0       bioconda               
    bioconductor-biocfilecache:            2.2.0-r41hdfd78af_0        bioconda               
    bioconductor-biocgenerics:             0.40.0-r41hdfd78af_0       bioconda               
    bioconductor-biocio:                   1.4.0-r41hdfd78af_0        bioconda               
    bioconductor-biocparallel:             1.28.0-r41h399db7b_0       bioconda               
    bioconductor-biocversion:              3.14.0-r41hdfd78af_0       bioconda               
    bioconductor-biostrings:               2.62.0-r41hd029910_0       bioconda               
    bioconductor-bsgenome:                 1.62.0-r41hdfd78af_0       bioconda               
    bioconductor-delayedarray:             0.20.0-r41hd029910_0       bioconda               
    bioconductor-genomeinfodb:             1.30.0-r41hdfd78af_0       bioconda               
    bioconductor-genomeinfodbdata:         1.2.7-r41hdfd78af_1        bioconda               
    bioconductor-genomicalignments:        1.30.0-r41hd029910_0       bioconda               
    bioconductor-genomicranges:            1.46.0-r41hd029910_0       bioconda               
    bioconductor-genomicscores:            2.6.0-r41hdfd78af_0        bioconda               
    bioconductor-hdf5array:                1.22.0-r41ha2fdcc6_1       bioconda               
    bioconductor-interactivedisplaybase:   1.32.0-r41hdfd78af_0       bioconda               
    bioconductor-iranges:                  2.28.0-r41hd029910_0       bioconda               
    bioconductor-keggrest:                 1.34.0-r41hdfd78af_0       bioconda               
    bioconductor-mafdb.gnomad.r2.1.hs37d5: 3.10.0-r41hdfd78af_6       file:///tmp/tmpzyfy4_6t
    bioconductor-matrixgenerics:           1.6.0-r41hdfd78af_0        bioconda               
    bioconductor-rhdf5:                    2.38.0-r41hfe70e90_1       bioconda               
    bioconductor-rhdf5filters:             1.6.0-r41h399db7b_0        bioconda               
    bioconductor-rhdf5lib:                 1.16.0-r41hd029910_0       bioconda               
    bioconductor-rhtslib:                  1.26.0-r41hd029910_0       bioconda               
    bioconductor-rsamtools:                2.10.0-r41h399db7b_0       bioconda               
    bioconductor-rtracklayer:              1.54.0-r41ha2fdcc6_1       bioconda               
    bioconductor-s4vectors:                0.32.0-r41hd029910_0       bioconda               
    bioconductor-summarizedexperiment:     1.24.0-r41hdfd78af_0       bioconda               
    bioconductor-xvector:                  0.34.0-r41hd029910_0       bioconda               
    bioconductor-zlibbioc:                 1.40.0-r41hd029910_0       bioconda               
    bwidget:                               1.9.14-ha770c72_1          conda-forge            
    bzip2:                                 1.0.8-h7f98852_4           conda-forge            
    c-ares:                                1.18.1-h7f98852_0          conda-forge            
    ca-certificates:                       2021.10.8-ha878542_0       conda-forge            
