Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpe1peb5s6/noarch/pypgx-0.7.0-pyh5e36f6f_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                  Version  Build                Channel                       Size
─────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex              0.1  conda_forge          conda-forge/linux-64        Cached
  + _openmp_mutex              4.5  1_gnu                conda-forge/linux-64        Cached
  + alsa-lib                 1.2.3  h516909a_0           conda-forge/linux-64        560 KB
  + bcftools                 1.3.1  h5bf99c6_7           bioconda/linux-64           660 KB
  + biopython                 1.79  py39h3811e60_0       conda-forge/linux-64        Cached
  + c-ares                  1.17.2  h7f98852_0           conda-forge/linux-64        Cached
  + ca-certificates      2021.10.8  ha878542_0           conda-forge/linux-64        Cached
  + cairo                   1.16.0  h6cf1ce9_1008        conda-forge/linux-64        Cached
  + certifi              2021.10.8  py39hf3d152e_0       conda-forge/linux-64        Cached
  + curl                    7.79.1  h494985f_1           conda-forge/linux-64        Cached
  + cycler                  0.10.0  py_2                 conda-forge/noarch          Cached
  + fontconfig              2.13.1  hba837de_1005        conda-forge/linux-64        Cached
  + freetype                2.10.4  h0708190_1           conda-forge/linux-64        Cached
  + fuc                     0.26.0  pyh5e36f6f_0         bioconda/noarch              88 KB
  + gettext               0.19.8.1  h73d1719_1008        conda-forge/linux-64        Cached
  + giflib                   5.2.1  h36c2ea0_2           conda-forge/linux-64         77 KB
  + graphite2               1.3.13  h58526e2_1001        conda-forge/linux-64        Cached
  + harfbuzz                 2.9.1  h83ec7ef_1           conda-forge/linux-64          2 MB
  + htslib                   1.3.1  1                    bioconda/linux-64           950 KB
  + icu                       68.1  h58526e2_0           conda-forge/linux-64        Cached
  + jbig                       2.1  h7f98852_2003        conda-forge/linux-64        Cached
  + joblib                   1.1.0  pyhd8ed1ab_0         conda-forge/noarch          Cached
  + jpeg                        9d  h36c2ea0_0           conda-forge/linux-64        Cached
  + kiwisolver               1.3.2  py39h1a9c180_0       conda-forge/linux-64        Cached
  + krb5                    1.19.2  h48eae69_2           conda-forge/linux-64        Cached
  + lcms2                     2.12  hddcbb42_0           conda-forge/linux-64        Cached
  + ld_impl_linux-64        2.36.1  hea4e1c9_2           conda-forge/linux-64        Cached
  + lerc                       3.0  h9c3ff4c_0           conda-forge/linux-64        Cached
  + libblas                  3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libcblas                 3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libcurl                 7.79.1  h494985f_1           conda-forge/linux-64        Cached
  + libdeflate                 1.8  h7f98852_0           conda-forge/linux-64        Cached
  + libedit           3.1.20191231  he28a2e2_2           conda-forge/linux-64        Cached
  + libev                     4.33  h516909a_1           conda-forge/linux-64        Cached
  + libffi                   3.4.2  h9c3ff4c_4           conda-forge/linux-64        Cached
  + libgcc-ng               11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libgfortran-ng          11.2.0  h69a702a_11          conda-forge/linux-64        Cached
  + libgfortran5            11.2.0  h5c6108e_11          conda-forge/linux-64        Cached
  + libglib                 2.70.0  h174f98d_0           conda-forge/linux-64        Cached
  + libgomp                 11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libiconv                  1.16  h516909a_0           conda-forge/linux-64        Cached
  + liblapack                3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libnghttp2              1.43.0  ha19adfc_1           conda-forge/linux-64        Cached
  + libopenblas             0.3.18  pthreads_h8fe5266_0  conda-forge/linux-64        Cached
  + libpng                  1.6.37  h21135ba_2           conda-forge/linux-64        Cached
  + libssh2                 1.10.0  ha35d2d1_2           conda-forge/linux-64        Cached
  + libstdcxx-ng            11.2.0  he4da1e4_11          conda-forge/linux-64        Cached
  + libtiff                  4.3.0  h6f004c6_2           conda-forge/linux-64        Cached
  + libuuid                 2.32.1  h7f98852_1000        conda-forge/linux-64        Cached
  + libwebp-base             1.2.1  h7f98852_0           conda-forge/linux-64        Cached
  + libxcb                    1.13  h7f98852_1003        conda-forge/linux-64        Cached
  + libxml2                 2.9.12  h72842e0_0           conda-forge/linux-64        Cached
  + libxslt                 1.1.33  h15afd5d_2           conda-forge/linux-64        522 KB
  + libzlib                 1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + lxml                     4.6.3  py39h107f48f_0       conda-forge/linux-64          2 MB
  + lz4-c                    1.9.3  h9c3ff4c_1           conda-forge/linux-64        Cached
  + matplotlib-base          3.4.3  py39h2fa2bec_1       conda-forge/linux-64        Cached
  + matplotlib-venn         0.11.6  pyh9f0ad1d_0         conda-forge/noarch           28 KB
  + natsort                  7.1.1  pyhd8ed1ab_0         conda-forge/noarch           33 KB
  + ncls                    0.0.63  py39h38f01e4_0       bioconda/linux-64           676 KB
  + ncurses                    6.2  h58526e2_4           conda-forge/linux-64        Cached
  + numpy                   1.21.3  py39hdbf815f_0       conda-forge/linux-64        Cached
  + olefile                   0.46  pyh9f0ad1d_1         conda-forge/noarch          Cached
  + openjdk               11.0.9.1  h5cc2fde_1           conda-forge/linux-64        173 MB
  + openjpeg                 2.4.0  hb52868f_1           conda-forge/linux-64        Cached
  + openssl                  3.0.0  h7f98852_1           conda-forge/linux-64        Cached
  + pandas                   1.3.4  py39hde0f152_0       conda-forge/linux-64        Cached
  + patsy                    0.5.2  pyhd8ed1ab_0         conda-forge/noarch          188 KB
  + pcre                      8.45  h9c3ff4c_0           conda-forge/linux-64        Cached
  + pillow                   8.3.2  py39ha612740_0       conda-forge/linux-64        Cached
  + pip                     21.3.1  pyhd8ed1ab_0         conda-forge/noarch          Cached
  + pixman                  0.40.0  h36c2ea0_0           conda-forge/linux-64        Cached
  + pthread-stubs              0.4  h36c2ea0_1001        conda-forge/linux-64        Cached
  + pyparsing                2.4.7  pyh9f0ad1d_0         conda-forge/noarch          Cached
  + pypgx                    0.7.0  pyh5e36f6f_0         /tmp/tmpe1peb5s6/noarch      12 MB
  + pyranges               0.0.112  pyh5e36f6f_0         bioconda/noarch             681 KB
  + pyrle                   0.0.33  py39h38f01e4_0       bioconda/linux-64           482 KB
  + pysam                    0.9.1  py39h1e05937_11      bioconda/linux-64             2 MB
  + python                   3.9.7  hf930737_3_cpython   conda-forge/linux-64        Cached
  + python-dateutil          2.8.2  pyhd8ed1ab_0         conda-forge/noarch          Cached
  + python_abi                 3.9  2_cp39               conda-forge/linux-64        Cached
  + pytz                    2021.3  pyhd8ed1ab_0         conda-forge/noarch          Cached
  + readline                   8.1  h46c0cb4_0           conda-forge/linux-64        Cached
  + samtools                 1.3.1  h1b8c3c0_8           bioconda/linux-64           470 KB
  + scikit-learn               1.0  py39h7c5d8c9_1       conda-forge/linux-64        Cached
  + scipy                    1.7.1  py39hee8e79c_0       conda-forge/linux-64        Cached
  + seaborn                 0.11.2  hd8ed1ab_0           conda-forge/noarch            4 KB
  + seaborn-base            0.11.2  pyhd8ed1ab_0         conda-forge/noarch          223 KB
  + setuptools              58.2.0  py39hf3d152e_0       conda-forge/linux-64        Cached
  + six                     1.16.0  pyh6c4a22f_0         conda-forge/noarch          Cached
  + sorted_nearest          0.0.33  py39hcbe4a3b_0       bioconda/linux-64             1 MB
  + sqlite                  3.36.0  h9cd32fc_2           conda-forge/linux-64        Cached
  + statsmodels             0.13.0  py39hce5d2b2_0       conda-forge/linux-64         11 MB
  + tabulate                 0.8.9  pyhd8ed1ab_0         conda-forge/noarch           26 KB
  + threadpoolctl            3.0.0  pyh8a188c0_0         conda-forge/noarch          Cached
  + tk                      8.6.11  h27826a3_1           conda-forge/linux-64        Cached
  + tornado                    6.1  py39h3811e60_1       conda-forge/linux-64        Cached
  + tzdata                   2021e  he74cb21_0           conda-forge/noarch          Cached
  + wheel                   0.37.0  pyhd8ed1ab_1         conda-forge/noarch          Cached
  + xorg-fixesproto            5.0  h7f98852_1002        conda-forge/linux-64          9 KB
  + xorg-inputproto          2.3.2  h7f98852_1002        conda-forge/linux-64         19 KB
  + xorg-kbproto             1.0.7  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-libice             1.0.10  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libsm               1.2.3  hd9c2040_1000        conda-forge/linux-64        Cached
  + xorg-libx11              1.7.2  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxau              1.0.9  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxdmcp            1.1.3  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxext             1.3.4  h7f98852_1           conda-forge/linux-64        Cached
  + xorg-libxfixes           5.0.3  h7f98852_1004        conda-forge/linux-64         18 KB
  + xorg-libxi              1.7.10  h7f98852_0           conda-forge/linux-64         46 KB
  + xorg-libxrender         0.9.10  h7f98852_1003        conda-forge/linux-64        Cached
  + xorg-libxtst             1.2.3  h7f98852_1002        conda-forge/linux-64         31 KB
  + xorg-recordproto        1.14.2  h7f98852_1002        conda-forge/linux-64          8 KB
  + xorg-renderproto        0.11.1  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-xextproto           7.3.0  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-xproto             7.0.31  h7f98852_1007        conda-forge/linux-64        Cached
  + xz                       5.2.5  h516909a_1           conda-forge/linux-64        Cached
  + zlib                    1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + zstd                     1.5.0  ha95c52a_0           conda-forge/linux-64        Cached

  Summary:

  Install: 119 packages

  Total download: 209 MB

─────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

