Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp5vlqw14k/noarch/gromacs_py-2.0.2-pyhdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/gromacs_py_1636954022960/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol


The following NEW packages will be INSTALLED:

    acpype:                    2020.10.24.12.16-py_0     conda-forge                                                        
    ambertools:                21.11-py39hf80593e_0      conda-forge                                                        
    arpack:                    3.7.0-hefb7bc6_2          conda-forge                                                        
    attrs:                     21.2.0-pyhd8ed1ab_0       conda-forge                                                        
    boost:                     1.74.0-py39ha1f3e3e_4     conda-forge                                                        
    boost-cpp:                 1.74.0-hf3dc895_5         conda-forge                                                        
    brotlipy:                  0.7.0-py39h89e85a6_1003   conda-forge                                                        
    bzip2:                     1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                    1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:           2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                     1.16.0-he01c77b_1009      conda-forge                                                        
    certifi:                   2021.10.8-py39h6e9494a_1  conda-forge                                                        
    cffi:                      1.15.0-py39he338e87_0     conda-forge                                                        
    chardet:                   4.0.0-py39h6e9494a_2      conda-forge                                                        
    charset-normalizer:        2.0.0-pyhd8ed1ab_0        conda-forge                                                        
    colorama:                  0.4.4-pyh9f0ad1d_0        conda-forge                                                        
    cryptography:              35.0.0-py39h209aa08_2     conda-forge                                                        
    curl:                      7.80.0-hf45b732_0         conda-forge                                                        
    cycler:                    0.11.0-pyhd8ed1ab_0       conda-forge                                                        
    cython:                    0.29.24-py39h9fcab8e_1    conda-forge                                                        
    fftw:                      3.3.10-nompi_h4024a70_101 conda-forge                                                        
    font-ttf-dejavu-sans-mono: 2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:      3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:  2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:           0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:     1-0                       conda-forge                                                        
    fonts-conda-forge:         1-0                       conda-forge                                                        
    freetype:                  2.10.4-h4cff582_1         conda-forge                                                        
    gettext:                   0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    greenlet:                  1.1.2-py39h9fcab8e_1      conda-forge                                                        
    gromacs:                   2019.1-h04f5b5a_2         bioconda                                                           
    gromacs_py:                2.0.2-pyhdfd78af_0        file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp5vlqw14k
    hdf4:                      4.2.15-hefd3b78_3         conda-forge                                                        
    hdf5:                      1.12.1-nompi_h2f0ef1a_101 conda-forge                                                        
    icu:                       69.1-he49afe7_0           conda-forge                                                        
    idna:                      3.1-pyhd3deb0d_0          conda-forge                                                        
    iniconfig:                 1.1.1-pyh9f0ad1d_0        conda-forge                                                        
    jbig:                      2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                      9d-hbcb3906_0             conda-forge                                                        
    khronos-opencl-icd-loader: 2021.06.30-h0d85af4_1     conda-forge                                                        
    kiwisolver:                1.3.2-py39hf018cea_1      conda-forge                                                        
    krb5:                      1.19.2-hcfbf3a7_3         conda-forge                                                        
    lcms2:                     2.12-h577c468_0           conda-forge                                                        
    lerc:                      3.0-he49afe7_0            conda-forge                                                        
    libblas:                   3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                  3.9.0-12_osx64_openblas   conda-forge                                                        
    libcurl:                   7.80.0-hf45b732_0         conda-forge                                                        
    libcxx:                    12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                1.8-h0d85af4_0            conda-forge                                                        
    libedit:                   3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                     4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                    3.4.2-h0d85af4_5          conda-forge                                                        
    libgfortran:               5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran5:              9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                   2.70.0-hf1fb8c0_1         conda-forge                                                        
    libhwloc:                  2.0.3-hc10311c_1          conda-forge                                                        
    libiconv:                  1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                 3.9.0-12_osx64_openblas   conda-forge                                                        
    libnetcdf:                 4.8.1-nompi_h6609ca0_101  conda-forge                                                        
    libnghttp2:                1.43.0-h6f36284_1         conda-forge                                                        
    libopenblas:               0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                    1.6.37-h7cec526_2         conda-forge                                                        
    libssh2:                   1.10.0-h52ee1ee_2         conda-forge                                                        
    libtiff:                   4.3.0-hd146c10_2          conda-forge                                                        
    libwebp-base:              1.2.1-h0d85af4_0          conda-forge                                                        
    libxcb:                    1.13-h0d85af4_1004        conda-forge                                                        
    libxml2:                   2.9.12-h7e28ab6_1         conda-forge                                                        
    libzip:                    1.8.0-h8b0c345_1          conda-forge                                                        
    libzlib:                   1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:               12.0.1-hda6cdc1_1         conda-forge                                                        
    lz4-c:                     1.9.3-he49afe7_1          conda-forge                                                        
    matplotlib-base:           3.4.3-py39hb07454d_2      conda-forge                                                        
    mmcif_pdbx:                2.0.0-pyh44b312d_0        conda-forge                                                        
    more-itertools:            8.11.0-pyhd8ed1ab_0       conda-forge                                                        
    ncurses:                   6.2-h2e338ed_4            conda-forge                                                        
    netcdf-fortran:            4.5.3-nompi_h9ed14b0_106  conda-forge                                                        
    numpy:                     1.21.4-py39h7eed0ac_0     conda-forge                                                        
    ocl_icd_wrapper_apple:     1.0.0-hbcb3906_0          conda-forge                                                        
    olefile:                   0.46-pyh9f0ad1d_1         conda-forge                                                        
    openbabel:                 3.1.1-py39hb4f85b1_3      conda-forge                                                        
    openjpeg:                  2.4.0-h6e7aa92_1          conda-forge                                                        
    openssl:                   1.1.1l-h0d85af4_0         conda-forge                                                        
    os_command_py:             1.1.0-py_0                conda-forge                                                        
    packaging:                 21.2-pyhd8ed1ab_1         conda-forge                                                        
    packmol:                   20.010-h508aa58_0         conda-forge                                                        
    pandas:                    1.3.4-py39h4d6be9b_1      conda-forge                                                        
    parmed:                    3.4.3-py39h9fcab8e_1      conda-forge                                                        
    pcre:                      8.45-he49afe7_0           conda-forge                                                        
    pdb2pqr:                   3.3.1-pyhd8ed1ab_0        conda-forge                                                        
    pdb2pqr_htmd_propka30:     0.0.4-py_0                conda-forge                                                        
    pdb_manip_py:              1.4.1-pyhd8ed1ab_0        conda-forge                                                        
    perl:                      5.32.1-1_h0d85af4_perl5   conda-forge                                                        
    pillow:                    8.4.0-py39he9bb72f_0      conda-forge                                                        
    pip:                       21.3.1-pyhd8ed1ab_0       conda-forge                                                        
    pixman:                    0.40.0-hbcb3906_0         conda-forge                                                        
    pluggy:                    1.0.0-py39h6e9494a_2      conda-forge                                                        
    propka:                    3.4.0-py39h71a6800_2      conda-forge                                                        
    pthread-stubs:             0.4-hc929b4f_1001         conda-forge                                                        
    py:                        1.11.0-pyh6c4a22f_0       conda-forge                                                        
    pycairo:                   1.20.1-py39hbe14034_1     conda-forge                                                        
    pycparser:                 2.21-pyhd8ed1ab_0         conda-forge                                                        
    pyopenssl:                 21.0.0-pyhd8ed1ab_0       conda-forge                                                        
    pyparsing:                 2.4.7-pyhd8ed1ab_1        conda-forge                                                        
    pysocks:                   1.7.1-py39h6e9494a_4      conda-forge                                                        
    pytest:                    6.2.5-py39h6e9494a_1      conda-forge                                                        
    python:                    3.9.7-h1248fe1_3_cpython  conda-forge                                                        
    python-dateutil:           2.8.2-pyhd8ed1ab_0        conda-forge                                                        
    python_abi:                3.9-2_cp39                conda-forge                                                        
    pytz:                      2021.3-pyhd8ed1ab_0       conda-forge                                                        
    rdkit:                     2020.09.5-py39h88273a1_0  conda-forge                                                        
    readline:                  8.1-h05e3726_0            conda-forge                                                        
    reportlab:                 3.5.68-py39hf37cc50_0     conda-forge                                                        
    requests:                  2.26.0-pyhd8ed1ab_0       conda-forge                                                        
    scipy:                     1.7.2-py39h056f1c0_0      conda-forge                                                        
    setuptools:                58.5.3-py39h6e9494a_0     conda-forge                                                        
    six:                       1.16.0-pyh6c4a22f_0       conda-forge                                                        
    sqlalchemy:                1.4.27-py39h89e85a6_0     conda-forge                                                        
    sqlite:                    3.36.0-h23a322b_2         conda-forge                                                        
    tk:                        8.6.11-h5dbffcc_1         conda-forge                                                        
    toml:                      0.10.2-pyhd8ed1ab_0       conda-forge                                                        
    tornado:                   6.1-py39h89e85a6_2        conda-forge                                                        
    tqdm:                      4.62.3-pyhd8ed1ab_0       conda-forge                                                        
    tzdata:                    2021e-he74cb21_0          conda-forge                                                        
    urllib3:                   1.26.7-pyhd8ed1ab_0       conda-forge                                                        
    wheel:                     0.37.0-pyhd8ed1ab_1       conda-forge                                                        
    xorg-kbproto:              1.0.7-h35c211d_1002       conda-forge                                                        
    xorg-libice:               1.0.10-h0d85af4_0         conda-forge                                                        
    xorg-libsm:                1.2.3-h0d85af4_1000       conda-forge                                                        
    xorg-libx11:               1.7.2-h0d85af4_0          conda-forge                                                        
    xorg-libxau:               1.0.9-h35c211d_0          conda-forge                                                        
    xorg-libxdmcp:             1.1.3-h35c211d_0          conda-forge                                                        
    xorg-libxext:              1.3.4-h0d85af4_1          conda-forge                                                        
