Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpia7warks/noarch/calour-2019.5.1-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp5ml7at23/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/calour_1635999961326/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_place


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-conda_forge              conda-forge            
    _openmp_mutex:                 4.5-1_gnu                    conda-forge            
    alsa-lib:                      1.2.3-h516909a_0             conda-forge            
    argon2-cffi:                   21.1.0-py39h3811e60_1        conda-forge            
    async_generator:               1.10-py_0                    conda-forge            
    attrs:                         21.2.0-pyhd8ed1ab_0          conda-forge            
    backcall:                      0.2.0-pyh9f0ad1d_0           conda-forge            
    backports:                     1.0-py_2                     conda-forge            
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0           conda-forge            
    biom-format:                   2.1.10-py39h16ac069_0        conda-forge            
    bleach:                        4.1.0-pyhd8ed1ab_0           conda-forge            
    brotlipy:                      0.7.0-py39h3811e60_1002      conda-forge            
    c-ares:                        1.18.1-h7f98852_0            conda-forge            
    ca-certificates:               2021.10.8-ha878542_0         conda-forge            
    cachecontrol:                  0.12.9-pyhd8ed1ab_0          conda-forge            
    cached-property:               1.5.2-hd8ed1ab_1             conda-forge            
    cached_property:               1.5.2-pyha770c72_1           conda-forge            
    calour:                        2019.5.1-py_0                file:///tmp/tmpia7warks
    certifi:                       2021.10.8-py39hf3d152e_1     conda-forge            
    cffi:                          1.14.6-py39h4bc2ebd_2        conda-forge            
    chardet:                       4.0.0-py39hf3d152e_2         conda-forge            
    charset-normalizer:            2.0.0-pyhd8ed1ab_0           conda-forge            
    click:                         8.0.3-py39hf3d152e_1         conda-forge            
    cryptography:                  35.0.0-py39h95dcef6_1        conda-forge            
    cycler:                        0.11.0-pyhd8ed1ab_0          conda-forge            
    cython:                        0.29.24-py39he80948d_1       conda-forge            
    dbus:                          1.13.6-h48d8840_2            conda-forge            
    debugpy:                       1.4.1-py39he80948d_1         conda-forge            
